hypoth(1, [effect_down(s34,s37), (true)], 25756).
hypoth(1, [effect_up(s8,s35), (true)], 774).
hypoth(1, [effect_up(s15,s35), (true)], 855).
hypoth(1, [effect_up(s3,s35), (true)], 843).
hypoth(1, [effect_up(s31,s35), (true)], 805).
hypoth(1, [effect_up(s32,s35), (true)], 805).
hypoth(1, [effect_up(s5,s35), (true)], 653).
hypoth(1, [effect_up(s33,s35), (true)], 865).
hypoth(1, [effect_up(s1,s35), (true)], 826).
hypoth(1, [effect_up(s22,s31), (true)], 495).
hypoth(1, [effect_up(s30,s31), (true)], 45).
hypoth(1, [effect_up(s21,s31), (true)], 720).
hypoth(1, [effect_up(s28,s31), (true)], 495).
hypoth(1, [effect_up(s16,s31), (true)], 45).
hypoth(1, [effect_down(s6,s40), (true)], 503).
hypoth(1, [effect_down(s24,s40), (true)], 731).
hypoth(1, [effect_down(s2,s40), (true)], 503).
hypoth(1, [effect_down(s5,s40), (true)], 777).
hypoth(1, [effect_down(s1,s40), (true)], 503).
hypoth(1, [effect_up(s29,s21), (true)], 491).
hypoth(1, [effect_up(s23,s21), (true)], 45).
hypoth(1, [effect_up(s39,s21), (true)], 491).
hypoth(1, [effect_up(s25,s21), (true)], 45).
hypoth(1, [effect_up(s2,s21), (true)], 45).
hypoth(1, [effect_up(s12,s21), (true)], 45).
hypoth(1, [effect_up(s5,s21), (true)], 491).
hypoth(1, [effect_up(s1,s21), (true)], 45).
hypoth(1, [effect_down(s34,s16), (true)], 824).
hypoth(1, [effect_down(s26,s16), (true)], 802).
hypoth(1, [effect_down(s23,s16), (true)], 840).
hypoth(1, [effect_down(s15,s16), (true)], 651).
hypoth(1, [effect_down(s31,s16), (true)], 726).
hypoth(1, [effect_down(s32,s16), (true)], 726).
hypoth(1, [effect_down(s33,s16), (true)], 853).
hypoth(1, [effect_up(s34,s16), (true)], 44).
hypoth(1, [effect_up(s40,s16), (true)], 485).
hypoth(1, [effect_up(s39,s16), (true)], 485).
hypoth(1, [effect_up(s27,s16), (true)], 485).
hypoth(1, [effect_up(s21,s16), (true)], 632).
hypoth(1, [effect_up(s28,s16), (true)], 485).
hypoth(1, [effect_up(s33,s16), (true)], 44).
hypoth(1, [effect_up(s18,s16), (true)], 485).
hypoth(1, [effect_up(s29,s16), (true)], 44).
hypoth(1, [effect_up(s40,s16), (true)], 44).
hypoth(1, [effect_up(s39,s16), (true)], 44).
hypoth(1, [effect_up(s27,s16), (true)], 44).
hypoth(1, [effect_up(s5,s16), (true)], 44).
hypoth(1, [effect_up(s11,s16), (true)], 484).
hypoth(1, [effect_down(s13,s3), (true)], 812).
hypoth(1, [effect_down(s26,s3), (true)], 812).
hypoth(1, [effect_down(s38,s3), (true)], 761).
hypoth(1, [effect_down(s11,s3), (true)], 716).
hypoth(1, [effect_down(s8,s38), (true)], 637).
hypoth(1, [effect_down(s2,s38), (true)], 711).
hypoth(1, [effect_down(s9,s38), (true)], 44).
hypoth(1, [effect_down(s28,s38), (true)], 637).
hypoth(1, [effect_up(s6,s38), (true)], 694).
hypoth(1, [effect_up(s19,s38), (true)], 477).
hypoth(1, [effect_up(s40,s38), (true)], 477).
hypoth(1, [effect_up(s39,s38), (true)], 477).
hypoth(1, [effect_up(s21,s38), (true)], 622).
hypoth(1, [effect_up(s28,s38), (true)], 622).
hypoth(1, [effect_up(s16,s38), (true)], 767).
hypoth(1, [effect_down(s7,s17), (true)], 44).
hypoth(1, [effect_down(s24,s17), (true)], 631).
hypoth(1, [effect_down(s8,s17), (true)], 44).
hypoth(1, [effect_down(s15,s17), (true)], 484).
hypoth(1, [effect_down(s3,s17), (true)], 44).
hypoth(1, [effect_down(s30,s17), (true)], 44).
hypoth(1, [effect_down(s31,s17), (true)], 44).
hypoth(1, [effect_down(s9,s17), (true)], 484).
hypoth(1, [effect_down(s32,s17), (true)], 44).
hypoth(1, [effect_down(s33,s17), (true)], 484).
hypoth(1, [effect_up(s8,s6), (true)], 43).
hypoth(1, [effect_up(s2,s6), (true)], 43).
hypoth(1, [effect_up(s9,s6), (true)], 43).
hypoth(1, [effect_up(s28,s6), (true)], 616).
hypoth(1, [effect_up(s17,s40), (true)], 686).
hypoth(1, [effect_up(s19,s40), (true)], 729).
hypoth(1, [effect_up(s12,s40), (true)], 615).
hypoth(1, [effect_up(s30,s40), (true)], 778).
hypoth(1, [effect_up(s9,s40), (true)], 758).
hypoth(1, [effect_up(s14,s40), (true)], 686).
hypoth(1, [effect_up(s16,s40), (true)], 778).
hypoth(1, [effect_up(s18,s40), (true)], 778).
hypoth(1, [effect_down(s6,s32), (true)], 477).
hypoth(1, [effect_down(s34,s32), (true)], 43).
hypoth(1, [effect_down(s17,s32), (true)], 43).
hypoth(1, [effect_down(s3,s32), (true)], 477).
hypoth(1, [effect_down(s21,s32), (true)], 622).
hypoth(1, [effect_down(s5,s32), (true)], 694).
hypoth(1, [effect_down(s11,s32), (true)], 694).
hypoth(1, [effect_down(s7,s10), (true)], 476).
hypoth(1, [effect_down(s12,s10), (true)], 43).
hypoth(1, [effect_down(s31,s10), (true)], 43).
hypoth(1, [effect_down(s32,s10), (true)], 43).
hypoth(1, [effect_down(s22,s6), (true)], 475).
hypoth(1, [effect_down(s10,s6), (true)], 475).
hypoth(1, [effect_down(s27,s6), (true)], 619).
hypoth(1, [effect_down(s20,s6), (true)], 475).
hypoth(1, [effect_down(s9,s6), (true)], 619).
hypoth(1, [effect_down(s18,s6), (true)], 43).
hypoth(1, [effect_down(s6,s37), (true)], 474).
hypoth(1, [effect_down(s24,s37), (true)], 43).
hypoth(1, [effect_down(s2,s37), (true)], 474).
hypoth(1, [effect_down(s5,s37), (true)], 733).
hypoth(1, [effect_down(s1,s37), (true)], 474).
hypoth(1, [effect_down(s24,s25), (true)], 778).
hypoth(1, [effect_down(s15,s25), (true)], 686).
hypoth(1, [effect_down(s10,s25), (true)], 778).
hypoth(1, [effect_down(s38,s25), (true)], 778).
hypoth(1, [effect_down(s21,s25), (true)], 758).
hypoth(1, [effect_down(s14,s25), (true)], 758).
hypoth(1, [effect_down(s6,s30), (true)], 43).
hypoth(1, [effect_down(s17,s30), (true)], 469).
hypoth(1, [effect_down(s24,s30), (true)], 43).
hypoth(1, [effect_down(s40,s30), (true)], 43).
hypoth(1, [effect_down(s9,s30), (true)], 43).
hypoth(1, [effect_down(s21,s30), (true)], 43).
hypoth(1, [effect_down(s29,s24), (true)], 468).
hypoth(1, [effect_down(s15,s24), (true)], 468).
hypoth(1, [effect_down(s11,s24), (true)], 723).
hypoth(1, [effect_up(s6,s11), (true)], 700).
hypoth(1, [effect_up(s19,s11), (true)], 700).
hypoth(1, [effect_up(s40,s11), (true)], 747).
hypoth(1, [effect_up(s39,s11), (true)], 747).
hypoth(1, [effect_up(s28,s11), (true)], 41).
hypoth(1, [effect_up(s16,s11), (true)], 659).
hypoth(1, [effect_up(s7,s28), (true)], 41).
hypoth(1, [effect_up(s24,s28), (true)], 695).
hypoth(1, [effect_up(s36,s28), (true)], 586).
hypoth(1, [effect_up(s20,s28), (true)], 450).
hypoth(1, [effect_up(s21,s28), (true)], 450).
hypoth(1, [effect_up(s5,s28), (true)], 41).
hypoth(1, [effect_up(s35,s28), (true)], 41).
hypoth(1, [effect_up(s11,s28), (true)], 450).
hypoth(1, [effect_down(s22,s21), (true)], 738).
hypoth(1, [effect_down(s10,s21), (true)], 598).
hypoth(1, [effect_down(s27,s21), (true)], 668).
hypoth(1, [effect_down(s11,s21), (true)], 598).
hypoth(1, [effect_down(s34,s22), (true)], 664).
hypoth(1, [effect_down(s7,s22), (true)], 664).
hypoth(1, [effect_down(s23,s22), (true)], 706).
hypoth(1, [effect_down(s31,s22), (true)], 595).
hypoth(1, [effect_down(s32,s22), (true)], 595).
hypoth(1, [effect_down(s11,s22), (true)], 42).
hypoth(1, [effect_down(s17,s1), (true)], 41).
hypoth(1, [effect_down(s39,s1), (true)], 592).
hypoth(1, [effect_down(s36,s1), (true)], 41).
hypoth(1, [effect_down(s35,s1), (true)], 41).
hypoth(1, [effect_down(s16,s1), (true)], 41).
hypoth(1, [effect_down(s11,s1), (true)], 41).
hypoth(1, [effect_up(s17,s35), (true)], 573).
hypoth(1, [effect_up(s29,s35), (true)], 573).
hypoth(1, [effect_up(s4,s35), (true)], 573).
hypoth(1, [effect_up(s20,s35), (true)], 573).
hypoth(1, [effect_up(s15,s26), (true)], 638).
hypoth(1, [effect_up(s22,s26), (true)], 572).
hypoth(1, [effect_up(s30,s26), (true)], 572).
hypoth(1, [effect_up(s11,s26), (true)], 678).
hypoth(1, [effect_up(s37,s25), (true)], 720).
hypoth(1, [effect_up(s17,s25), (true)], 754).
hypoth(1, [effect_up(s19,s25), (true)], 569).
hypoth(1, [effect_up(s23,s25), (true)], 675).
hypoth(1, [effect_up(s40,s25), (true)], 569).
hypoth(1, [effect_up(s39,s25), (true)], 569).
hypoth(1, [effect_up(s36,s25), (true)], 745).
hypoth(1, [effect_up(s30,s25), (true)], 569).
hypoth(1, [effect_up(s35,s25), (true)], 675).
hypoth(1, [effect_up(s11,s25), (true)], 635).
hypoth(1, [effect_up(s18,s25), (true)], 437).
hypoth(1, [effect_down(s34,s7), (true)], 40).
hypoth(1, [effect_down(s23,s7), (true)], 40).
hypoth(1, [effect_down(s22,s7), (true)], 443).
hypoth(1, [effect_down(s3,s7), (true)], 443).
hypoth(1, [effect_down(s33,s7), (true)], 443).
hypoth(1, [effect_up(s6,s33), (true)], 561).
hypoth(1, [effect_up(s17,s33), (true)], 39).
hypoth(1, [effect_up(s29,s33), (true)], 431).
hypoth(1, [effect_up(s22,s33), (true)], 431).
hypoth(1, [effect_up(s3,s33), (true)], 561).
hypoth(1, [effect_up(s31,s33), (true)], 39).
hypoth(1, [effect_up(s28,s33), (true)], 561).
hypoth(1, [effect_up(s32,s33), (true)], 39).
hypoth(1, [effect_up(s5,s33), (true)], 431).
hypoth(1, [effect_down(s34,s31), (true)], 441).
hypoth(1, [effect_down(s17,s31), (true)], 40).
hypoth(1, [effect_down(s2,s31), (true)], 40).
hypoth(1, [effect_down(s22,s31), (true)], 441).
hypoth(1, [effect_down(s9,s31), (true)], 40).
hypoth(1, [effect_down(s33,s31), (true)], 441).
hypoth(1, [effect_down(s1,s31), (true)], 40).
hypoth(1, [effect_down(s16,s31), (true)], 441).
hypoth(1, [effect_down(s11,s31), (true)], 441).
hypoth(1, [effect_down(s21,s36), (true)], 441).
hypoth(1, [effect_down(s14,s36), (true)], 441).
hypoth(1, [effect_down(s16,s36), (true)], 441).
hypoth(1, [effect_down(s11,s36), (true)], 441).
hypoth(1, [effect_down(s29,s25), (true)], 573).
hypoth(1, [effect_down(s39,s25), (true)], 573).
hypoth(1, [effect_down(s20,s25), (true)], 640).
hypoth(1, [effect_down(s5,s25), (true)], 440).
hypoth(1, [effect_down(s20,s13), (true)], 571).
hypoth(1, [effect_up(s34,s37), (true)], 424).
hypoth(1, [effect_up(s7,s37), (true)], 39).
hypoth(1, [effect_up(s23,s37), (true)], 424).
hypoth(1, [effect_up(s31,s37), (true)], 552).
hypoth(1, [effect_up(s32,s37), (true)], 552).
hypoth(1, [effect_up(s11,s37), (true)], 424).
hypoth(1, [effect_down(s26,s10), (true)], 40).
hypoth(1, [effect_down(s40,s10), (true)], 40).
hypoth(1, [effect_down(s39,s10), (true)], 436).
hypoth(1, [effect_down(s16,s10), (true)], 436).
hypoth(1, [effect_up(s19,s30), (true)], 38).
hypoth(1, [effect_up(s7,s30), (true)], 38).
hypoth(1, [effect_up(s24,s30), (true)], 38).
hypoth(1, [effect_up(s12,s30), (true)], 613).
hypoth(1, [effect_up(s36,s30), (true)], 677).
hypoth(1, [effect_up(s31,s30), (true)], 38).
hypoth(1, [effect_up(s14,s30), (true)], 549).
hypoth(1, [effect_up(s32,s30), (true)], 38).
hypoth(1, [effect_up(s35,s30), (true)], 709).
hypoth(1, [effect_up(s18,s30), (true)], 38).
hypoth(1, [effect_up(s23,s5), (true)], 417).
hypoth(1, [effect_up(s25,s5), (true)], 544).
hypoth(1, [effect_up(s36,s5), (true)], 417).
hypoth(1, [effect_up(s30,s5), (true)], 544).
hypoth(1, [effect_up(s10,s5), (true)], 417).
hypoth(1, [effect_up(s20,s5), (true)], 417).
hypoth(1, [effect_up(s35,s5), (true)], 417).
hypoth(1, [effect_up(s18,s5), (true)], 417).
hypoth(1, [effect_down(s13,s27), (true)], 429).
hypoth(1, [effect_down(s29,s27), (true)], 429).
hypoth(1, [effect_down(s15,s27), (true)], 39).
hypoth(1, [effect_down(s20,s27), (true)], 429).
hypoth(1, [effect_down(s9,s27), (true)], 39).
hypoth(1, [effect_down(s28,s27), (true)], 559).
hypoth(1, [effect_down(s16,s27), (true)], 559).
hypoth(1, [effect_up(s37,s25), (true)], 603).
hypoth(1, [effect_up(s7,s25), (true)], 415).
hypoth(1, [effect_up(s26,s25), (true)], 415).
hypoth(1, [effect_up(s36,s25), (true)], 641).
hypoth(1, [effect_up(s38,s25), (true)], 603).
hypoth(1, [effect_up(s5,s25), (true)], 603).
hypoth(1, [effect_up(s35,s25), (true)], 540).
hypoth(1, [effect_up(s16,s25), (true)], 603).
hypoth(1, [effect_up(s17,s40), (true)], 538).
hypoth(1, [effect_up(s13,s40), (true)], 538).
hypoth(1, [effect_up(s9,s40), (true)], 600).
hypoth(1, [effect_up(s16,s40), (true)], 638).
hypoth(1, [effect_down(s37,s6), (true)], 38).
hypoth(1, [effect_down(s13,s6), (true)], 38).
hypoth(1, [effect_down(s38,s6), (true)], 38).
hypoth(1, [effect_up(s34,s27), (true)], 37).
hypoth(1, [effect_up(s7,s27), (true)], 676).
hypoth(1, [effect_up(s29,s27), (true)], 633).
hypoth(1, [effect_up(s23,s27), (true)], 658).
hypoth(1, [effect_up(s22,s27), (true)], 596).
hypoth(1, [effect_up(s31,s27), (true)], 658).
hypoth(1, [effect_up(s32,s27), (true)], 658).
hypoth(1, [effect_up(s33,s27), (true)], 534).
hypoth(1, [effect_down(s34,s25), (true)], 38).
hypoth(1, [effect_down(s17,s25), (true)], 647).
hypoth(1, [effect_down(s14,s25), (true)], 545).
hypoth(1, [effect_down(s11,s25), (true)], 647).
hypoth(1, [effect_down(s6,s38), (true)], 416).
hypoth(1, [effect_down(s23,s38), (true)], 543).
hypoth(1, [effect_down(s4,s38), (true)], 416).
hypoth(1, [effect_down(s3,s38), (true)], 38).
hypoth(1, [effect_down(s30,s38), (true)], 643).
hypoth(1, [effect_down(s14,s38), (true)], 416).
hypoth(1, [effect_down(s28,s38), (true)], 416).
hypoth(1, [effect_down(s1,s38), (true)], 38).
hypoth(1, [effect_up(s17,s3), (true)], 522).
hypoth(1, [effect_up(s19,s3), (true)], 401).
hypoth(1, [effect_up(s7,s3), (true)], 401).
hypoth(1, [effect_up(s26,s3), (true)], 401).
hypoth(1, [effect_up(s24,s3), (true)], 522).
hypoth(1, [effect_up(s8,s3), (true)], 522).
hypoth(1, [effect_up(s2,s3), (true)], 401).
hypoth(1, [effect_up(s12,s3), (true)], 522).
hypoth(1, [effect_up(s36,s3), (true)], 401).
hypoth(1, [effect_up(s14,s3), (true)], 620).
hypoth(1, [effect_up(s1,s3), (true)], 401).
hypoth(1, [effect_down(s12,s29), (true)], 536).
hypoth(1, [effect_down(s20,s29), (true)], 536).
hypoth(1, [effect_down(s28,s29), (true)], 37).
hypoth(1, [effect_down(s18,s29), (true)], 536).
hypoth(1, [effect_up(s7,s18), (true)], 578).
hypoth(1, [effect_up(s24,s18), (true)], 638).
hypoth(1, [effect_up(s29,s18), (true)], 638).
hypoth(1, [effect_up(s8,s18), (true)], 397).
hypoth(1, [effect_up(s25,s18), (true)], 655).
hypoth(1, [effect_up(s15,s18), (true)], 578).
hypoth(1, [effect_up(s10,s18), (true)], 517).
hypoth(1, [effect_up(s20,s18), (true)], 614).
hypoth(1, [effect_up(s5,s18), (true)], 517).
hypoth(1, [effect_up(s35,s18), (true)], 638).
hypoth(1, [effect_up(s7,s22), (true)], 573).
hypoth(1, [effect_up(s21,s22), (true)], 687).
hypoth(1, [effect_up(s5,s22), (true)], 632).
hypoth(1, [effect_up(s18,s22), (true)], 672).
hypoth(1, [effect_down(s22,s8), (true)], 400).
hypoth(1, [effect_up(s22,s2), (true)], 35).
hypoth(1, [effect_down(s37,s33), (true)], 36).
hypoth(1, [effect_down(s27,s33), (true)], 36).
hypoth(1, [effect_down(s38,s33), (true)], 36).
hypoth(1, [effect_down(s14,s33), (true)], 36).
hypoth(1, [effect_down(s17,s14), (true)], 520).
hypoth(1, [effect_down(s25,s14), (true)], 520).
hypoth(1, [effect_down(s22,s14), (true)], 581).
hypoth(1, [effect_up(s37,s22), (true)], 594).
hypoth(1, [effect_up(s25,s22), (true)], 501).
hypoth(1, [effect_up(s10,s22), (true)], 501).
hypoth(1, [effect_up(s27,s22), (true)], 617).
hypoth(1, [effect_up(s38,s22), (true)], 594).
hypoth(1, [effect_up(s11,s22), (true)], 656).
hypoth(1, [effect_up(s7,s38), (true)], 587).
hypoth(1, [effect_up(s29,s38), (true)], 553).
hypoth(1, [effect_up(s23,s38), (true)], 495).
hypoth(1, [effect_up(s8,s38), (true)], 35).
hypoth(1, [effect_up(s3,s38), (true)], 587).
hypoth(1, [effect_up(s31,s38), (true)], 495).
hypoth(1, [effect_up(s32,s38), (true)], 495).
hypoth(1, [effect_up(s33,s38), (true)], 35).
hypoth(1, [effect_down(s6,s8), (true)], 35).
hypoth(1, [effect_down(s17,s8), (true)], 508).
hypoth(1, [effect_down(s4,s8), (true)], 390).
hypoth(1, [effect_down(s2,s8), (true)], 390).
hypoth(1, [effect_down(s20,s8), (true)], 35).
hypoth(1, [effect_down(s28,s8), (true)], 35).
hypoth(1, [effect_up(s26,s22), (true)], 490).
hypoth(1, [effect_up(s27,s22), (true)], 376).
hypoth(1, [effect_down(s17,s5), (true)], 505).
hypoth(1, [effect_down(s19,s5), (true)], 35).
hypoth(1, [effect_down(s13,s5), (true)], 563).
hypoth(1, [effect_down(s24,s5), (true)], 505).
hypoth(1, [effect_down(s9,s5), (true)], 505).
hypoth(1, [effect_down(s37,s21), (true)], 35).
hypoth(1, [effect_down(s25,s21), (true)], 35).
hypoth(1, [effect_down(s10,s21), (true)], 35).
hypoth(1, [effect_down(s27,s21), (true)], 35).
hypoth(1, [effect_down(s38,s21), (true)], 35).
hypoth(1, [effect_down(s11,s21), (true)], 386).
hypoth(1, [effect_up(s7,s15), (true)], 372).
hypoth(1, [effect_up(s26,s15), (true)], 34).
hypoth(1, [effect_up(s8,s15), (true)], 484).
hypoth(1, [effect_up(s4,s15), (true)], 484).
hypoth(1, [effect_up(s2,s15), (true)], 613).
hypoth(1, [effect_up(s3,s15), (true)], 372).
hypoth(1, [effect_up(s1,s15), (true)], 597).
hypoth(1, [effect_up(s11,s15), (true)], 34).
hypoth(1, [effect_down(s26,s15), (true)], 497).
hypoth(1, [effect_down(s3,s15), (true)], 35).
hypoth(1, [effect_down(s31,s15), (true)], 381).
hypoth(1, [effect_down(s21,s15), (true)], 497).
hypoth(1, [effect_down(s32,s15), (true)], 381).
hypoth(1, [effect_down(s1,s15), (true)], 497).
hypoth(1, [effect_down(s16,s15), (true)], 497).
hypoth(1, [effect_down(s16,s31), (true)], 35).
hypoth(1, [effect_down(s7,s23), (true)], 553).
hypoth(1, [effect_down(s26,s23), (true)], 553).
hypoth(1, [effect_down(s24,s23), (true)], 380).
hypoth(1, [effect_down(s36,s23), (true)], 639).
hypoth(1, [effect_down(s27,s23), (true)], 553).
hypoth(1, [effect_down(s14,s23), (true)], 495).
hypoth(1, [effect_down(s5,s23), (true)], 380).
hypoth(1, [effect_down(s35,s23), (true)], 639).
hypoth(1, [effect_down(s18,s23), (true)], 587).
hypoth(1, [effect_down(s7,s40), (true)], 34).
hypoth(1, [effect_down(s15,s40), (true)], 490).
hypoth(1, [effect_down(s36,s40), (true)], 490).
hypoth(1, [effect_down(s20,s40), (true)], 34).
hypoth(1, [effect_down(s9,s40), (true)], 34).
hypoth(1, [effect_down(s35,s40), (true)], 376).
hypoth(1, [effect_up(s23,s2), (true)], 360).
hypoth(1, [effect_up(s12,s2), (true)], 469).
hypoth(1, [effect_up(s21,s2), (true)], 469).
hypoth(1, [effect_up(s14,s2), (true)], 360).
hypoth(1, [effect_up(s35,s2), (true)], 33).
hypoth(1, [effect_up(s16,s2), (true)], 360).
hypoth(1, [effect_up(s8,s37), (true)], 33).
hypoth(1, [effect_up(s10,s37), (true)], 359).
hypoth(1, [effect_up(s27,s37), (true)], 522).
hypoth(1, [effect_up(s21,s37), (true)], 522).
hypoth(1, [effect_up(s35,s37), (true)], 33).
hypoth(1, [effect_down(s17,s22), (true)], 371).
hypoth(1, [effect_down(s12,s22), (true)], 34).
hypoth(1, [effect_down(s20,s22), (true)], 371).
hypoth(1, [effect_down(s9,s22), (true)], 34).
hypoth(1, [effect_down(s10,s37), (true)], 34).
hypoth(1, [effect_down(s38,s37), (true)], 34).
hypoth(1, [effect_down(s11,s37), (true)], 34).
hypoth(1, [effect_up(s37,s1), (true)], 518).
hypoth(1, [effect_up(s26,s1), (true)], 550).
hypoth(1, [effect_up(s38,s1), (true)], 518).
hypoth(1, [effect_up(s5,s1), (true)], 32).
hypoth(1, [effect_up(s16,s1), (true)], 550).
hypoth(1, [effect_up(s34,s35), (true)], 514).
hypoth(1, [effect_up(s40,s35), (true)], 354).
hypoth(1, [effect_up(s39,s35), (true)], 354).
hypoth(1, [effect_up(s15,s35), (true)], 461).
hypoth(1, [effect_up(s27,s35), (true)], 547).
hypoth(1, [effect_up(s33,s35), (true)], 568).
hypoth(1, [effect_down(s30,s19), (true)], 564).
hypoth(1, [effect_down(s28,s19), (true)], 365).
hypoth(1, [effect_down(s16,s19), (true)], 33).
hypoth(1, [effect_down(s11,s19), (true)], 33).
hypoth(1, [effect_up(s37,s19), (true)], 454).
hypoth(1, [effect_up(s36,s19), (true)], 454).
hypoth(1, [effect_up(s38,s19), (true)], 454).
hypoth(1, [effect_up(s14,s19), (true)], 454).
hypoth(1, [effect_up(s35,s19), (true)], 454).
hypoth(1, [effect_up(s34,s8), (true)], 452).
hypoth(1, [effect_up(s24,s8), (true)], 32).
hypoth(1, [effect_up(s40,s8), (true)], 347).
hypoth(1, [effect_up(s39,s8), (true)], 347).
hypoth(1, [effect_up(s15,s8), (true)], 347).
hypoth(1, [effect_up(s30,s8), (true)], 347).
hypoth(1, [effect_up(s20,s8), (true)], 32).
hypoth(1, [effect_up(s18,s8), (true)], 347).
hypoth(1, [effect_down(s6,s26), (true)], 33).
hypoth(1, [effect_down(s29,s26), (true)], 468).
hypoth(1, [effect_down(s40,s26), (true)], 555).
hypoth(1, [effect_down(s39,s26), (true)], 555).
hypoth(1, [effect_down(s25,s26), (true)], 33).
hypoth(1, [effect_down(s5,s26), (true)], 33).
hypoth(1, [effect_up(s6,s17), (true)], 31).
hypoth(1, [effect_up(s7,s17), (true)], 447).
hypoth(1, [effect_up(s26,s17), (true)], 343).
hypoth(1, [effect_up(s29,s17), (true)], 530).
hypoth(1, [effect_up(s3,s17), (true)], 343).
hypoth(1, [effect_up(s5,s17), (true)], 499).
hypoth(1, [effect_up(s7,s18), (true)], 31).
hypoth(1, [effect_up(s24,s18), (true)], 31).
hypoth(1, [effect_up(s15,s18), (true)], 31).
hypoth(1, [effect_up(s10,s18), (true)], 31).
hypoth(1, [effect_up(s38,s18), (true)], 341).
hypoth(1, [effect_up(s19,s24), (true)], 340).
hypoth(1, [effect_up(s15,s24), (true)], 340).
hypoth(1, [effect_up(s22,s24), (true)], 547).
hypoth(1, [effect_up(s3,s24), (true)], 526).
hypoth(1, [effect_up(s30,s24), (true)], 444).
hypoth(1, [effect_up(s10,s24), (true)], 31).
hypoth(1, [effect_up(s31,s24), (true)], 444).
hypoth(1, [effect_up(s27,s24), (true)], 444).
hypoth(1, [effect_up(s14,s24), (true)], 526).
hypoth(1, [effect_up(s32,s24), (true)], 444).
hypoth(1, [effect_up(s1,s24), (true)], 444).
hypoth(1, [effect_up(s18,s24), (true)], 340).
hypoth(1, [effect_up(s29,s25), (true)], 440).
hypoth(1, [effect_up(s3,s25), (true)], 338).
hypoth(1, [effect_up(s5,s25), (true)], 440).
hypoth(1, [effect_down(s26,s1), (true)], 32).
hypoth(1, [effect_down(s15,s1), (true)], 454).
hypoth(1, [effect_down(s21,s1), (true)], 348).
hypoth(1, [effect_down(s37,s2), (true)], 347).
hypoth(1, [effect_down(s13,s2), (true)], 452).
hypoth(1, [effect_down(s24,s2), (true)], 452).
hypoth(1, [effect_down(s27,s2), (true)], 505).
hypoth(1, [effect_down(s38,s2), (true)], 505).
hypoth(1, [effect_down(s11,s2), (true)], 505).
hypoth(1, [effect_down(s19,s21), (true)], 31).
hypoth(1, [effect_down(s7,s21), (true)], 345).
hypoth(1, [effect_down(s8,s21), (true)], 31).
hypoth(1, [effect_down(s4,s21), (true)], 345).
hypoth(1, [effect_down(s2,s21), (true)], 31).
hypoth(1, [effect_down(s12,s21), (true)], 31).
hypoth(1, [effect_down(s1,s21), (true)], 31).
hypoth(1, [effect_down(s7,s18), (true)], 31).
hypoth(1, [effect_down(s21,s18), (true)], 31).
hypoth(1, [effect_down(s24,s5), (true)], 31).
hypoth(1, [effect_down(s12,s5), (true)], 345).
hypoth(1, [effect_down(s36,s5), (true)], 345).
hypoth(1, [effect_down(s31,s5), (true)], 31).
hypoth(1, [effect_down(s27,s5), (true)], 502).
hypoth(1, [effect_down(s32,s5), (true)], 345).
hypoth(1, [effect_down(s1,s5), (true)], 31).
hypoth(1, [effect_down(s35,s5), (true)], 345).
hypoth(1, [effect_up(s6,s13), (true)], 30).
hypoth(1, [effect_up(s34,s13), (true)], 329).
hypoth(1, [effect_up(s26,s13), (true)], 329).
hypoth(1, [effect_up(s12,s13), (true)], 329).
hypoth(1, [effect_up(s15,s13), (true)], 30).
hypoth(1, [effect_up(s3,s13), (true)], 30).
hypoth(1, [effect_up(s20,s13), (true)], 30).
hypoth(1, [effect_up(s9,s13), (true)], 329).
hypoth(1, [effect_up(s28,s13), (true)], 329).
hypoth(1, [effect_up(s33,s13), (true)], 30).
hypoth(1, [effect_up(s1,s13), (true)], 30).
hypoth(1, [effect_down(s7,s11), (true)], 342).
hypoth(1, [effect_down(s8,s11), (true)], 31).
hypoth(1, [effect_down(s15,s11), (true)], 342).
hypoth(1, [effect_down(s22,s11), (true)], 342).
hypoth(1, [effect_down(s10,s11), (true)], 342).
hypoth(1, [effect_down(s27,s11), (true)], 342).
hypoth(1, [effect_down(s35,s11), (true)], 342).
hypoth(1, [effect_up(s7,s1), (true)], 327).
hypoth(1, [effect_up(s21,s1), (true)], 30).
hypoth(1, [effect_down(s7,s16), (true)], 340).
hypoth(1, [effect_down(s23,s16), (true)], 340).
hypoth(1, [effect_down(s25,s16), (true)], 495).
hypoth(1, [effect_down(s12,s16), (true)], 340).
hypoth(1, [effect_down(s9,s16), (true)], 444).
hypoth(1, [effect_up(s6,s37), (true)], 30).
hypoth(1, [effect_up(s9,s37), (true)], 324).
hypoth(1, [effect_up(s5,s37), (true)], 30).
hypoth(1, [effect_up(s1,s37), (true)], 30).
hypoth(1, [effect_up(s19,s15), (true)], 324).
hypoth(1, [effect_up(s23,s15), (true)], 324).
hypoth(1, [effect_up(s25,s15), (true)], 422).
hypoth(1, [effect_up(s22,s15), (true)], 422).
hypoth(1, [effect_up(s30,s15), (true)], 422).
hypoth(1, [effect_up(s10,s15), (true)], 29).
hypoth(1, [effect_up(s28,s15), (true)], 324).
hypoth(1, [effect_up(s18,s15), (true)], 29).
hypoth(1, [effect_up(s6,s9), (true)], 470).
hypoth(1, [effect_up(s12,s9), (true)], 323).
