hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_down(s9,s33), (true)], 37).
hypoth(1, [effect_up(s16,s39), (true)], 400).
hypoth(1, [effect_up(s2,s39), (true)], 582).
hypoth(1, [effect_up(s11,s39), (true)], 522).
hypoth(1, [effect_up(s1,s39), (true)], 643).
hypoth(1, [effect_up(s17,s39), (true)], 522).
hypoth(1, [effect_up(s4,s39), (true)], 619).
hypoth(1, [effect_down(s33,s40), (true)], 527).
hypoth(1, [effect_down(s21,s40), (true)], 588).
hypoth(1, [effect_down(s1,s40), (true)], 527).
hypoth(1, [effect_down(s34,s40), (true)], 404).
hypoth(1, [effect_down(s3,s40), (true)], 625).
hypoth(1, [effect_down(s26,s40), (true)], 527).
hypoth(1, [effect_down(s38,s34), (true)], 37).
hypoth(1, [effect_down(s2,s34), (true)], 37).
hypoth(1, [effect_down(s14,s34), (true)], 37).
hypoth(1, [effect_down(s11,s34), (true)], 37).
hypoth(1, [effect_down(s35,s34), (true)], 524).
hypoth(1, [effect_down(s28,s34), (true)], 37).
hypoth(1, [effect_down(s1,s34), (true)], 37).
hypoth(1, [effect_down(s15,s34), (true)], 37).
hypoth(1, [effect_down(s36,s34), (true)], 524).
hypoth(1, [effect_up(s10,s5), (true)], 512).
hypoth(1, [effect_up(s2,s5), (true)], 393).
hypoth(1, [effect_up(s30,s5), (true)], 512).
hypoth(1, [effect_up(s24,s5), (true)], 36).
hypoth(1, [effect_up(s29,s5), (true)], 393).
hypoth(1, [effect_up(s34,s5), (true)], 393).
hypoth(1, [effect_up(s26,s5), (true)], 36).
hypoth(1, [effect_up(s9,s5), (true)], 393).
hypoth(1, [effect_up(s8,s14), (true)], 36).
hypoth(1, [effect_up(s30,s14), (true)], 511).
hypoth(1, [effect_up(s17,s14), (true)], 511).
hypoth(1, [effect_up(s4,s14), (true)], 36).
hypoth(1, [effect_up(s22,s14), (true)], 36).
hypoth(1, [effect_up(s19,s14), (true)], 392).
hypoth(1, [effect_down(s35,s2), (true)], 398).
hypoth(1, [effect_down(s36,s2), (true)], 398).
hypoth(1, [effect_up(s38,s34), (true)], 35).
hypoth(1, [effect_up(s37,s34), (true)], 35).
hypoth(1, [effect_up(s13,s34), (true)], 390).
hypoth(1, [effect_up(s6,s34), (true)], 390).
hypoth(1, [effect_up(s18,s34), (true)], 390).
hypoth(1, [effect_up(s40,s34), (true)], 35).
hypoth(1, [effect_up(s19,s34), (true)], 390).
hypoth(1, [effect_up(s12,s34), (true)], 390).
hypoth(1, [effect_up(s30,s38), (true)], 389).
hypoth(1, [effect_up(s21,s38), (true)], 35).
hypoth(1, [effect_up(s17,s38), (true)], 389).
hypoth(1, [effect_up(s19,s38), (true)], 602).
hypoth(1, [effect_up(s39,s37), (true)], 35).
hypoth(1, [effect_up(s38,s37), (true)], 505).
hypoth(1, [effect_up(s2,s37), (true)], 387).
hypoth(1, [effect_up(s14,s37), (true)], 387).
hypoth(1, [effect_up(s11,s37), (true)], 387).
hypoth(1, [effect_up(s35,s37), (true)], 387).
hypoth(1, [effect_up(s1,s37), (true)], 505).
hypoth(1, [effect_up(s36,s37), (true)], 387).
hypoth(1, [effect_up(s17,s37), (true)], 387).
hypoth(1, [effect_up(s40,s37), (true)], 387).
hypoth(1, [effect_up(s8,s32), (true)], 503).
hypoth(1, [effect_up(s16,s32), (true)], 637).
hypoth(1, [effect_up(s31,s32), (true)], 503).
hypoth(1, [effect_down(s35,s6), (true)], 564).
hypoth(1, [effect_down(s36,s6), (true)], 564).
hypoth(1, [effect_down(s19,s6), (true)], 564).
hypoth(1, [effect_down(s6,s20), (true)], 503).
hypoth(1, [effect_down(s23,s20), (true)], 562).
hypoth(1, [effect_down(s9,s20), (true)], 503).
hypoth(1, [effect_up(s35,s15), (true)], 378).
hypoth(1, [effect_up(s20,s15), (true)], 550).
hypoth(1, [effect_up(s36,s15), (true)], 378).
hypoth(1, [effect_up(s26,s15), (true)], 378).
hypoth(1, [effect_up(s22,s15), (true)], 378).
hypoth(1, [effect_up(s9,s15), (true)], 378).
hypoth(1, [effect_up(s19,s15), (true)], 378).
hypoth(1, [effect_up(s39,s30), (true)], 34).
hypoth(1, [effect_up(s14,s30), (true)], 34).
hypoth(1, [effect_up(s29,s30), (true)], 377).
hypoth(1, [effect_up(s20,s30), (true)], 34).
hypoth(1, [effect_up(s36,s30), (true)], 34).
hypoth(1, [effect_up(s40,s30), (true)], 34).
hypoth(1, [effect_up(s27,s30), (true)], 34).
hypoth(1, [effect_down(s13,s12), (true)], 554).
hypoth(1, [effect_down(s30,s12), (true)], 589).
hypoth(1, [effect_down(s9,s12), (true)], 381).
hypoth(1, [effect_down(s28,s39), (true)], 34).
hypoth(1, [effect_down(s36,s39), (true)], 379).
hypoth(1, [effect_down(s22,s39), (true)], 494).
hypoth(1, [effect_down(s19,s39), (true)], 551).
hypoth(1, [effect_down(s12,s39), (true)], 551).
hypoth(1, [effect_down(s20,s1), (true)], 34).
hypoth(1, [effect_down(s22,s1), (true)], 34).
hypoth(1, [effect_down(s16,s19), (true)], 492).
hypoth(1, [effect_down(s2,s19), (true)], 34).
hypoth(1, [effect_down(s14,s19), (true)], 377).
hypoth(1, [effect_down(s11,s19), (true)], 34).
hypoth(1, [effect_down(s1,s19), (true)], 492).
hypoth(1, [effect_down(s17,s19), (true)], 34).
hypoth(1, [effect_down(s4,s19), (true)], 549).
hypoth(1, [effect_up(s13,s25), (true)], 368).
hypoth(1, [effect_up(s6,s25), (true)], 368).
hypoth(1, [effect_up(s32,s25), (true)], 34).
hypoth(1, [effect_up(s5,s25), (true)], 480).
hypoth(1, [effect_up(s37,s17), (true)], 33).
hypoth(1, [effect_up(s13,s17), (true)], 479).
hypoth(1, [effect_up(s23,s17), (true)], 33).
hypoth(1, [effect_up(s11,s17), (true)], 367).
hypoth(1, [effect_up(s24,s17), (true)], 367).
hypoth(1, [effect_up(s20,s17), (true)], 479).
hypoth(1, [effect_up(s32,s17), (true)], 367).
hypoth(1, [effect_up(s15,s17), (true)], 367).
hypoth(1, [effect_down(s17,s31), (true)], 542).
hypoth(1, [effect_down(s27,s31), (true)], 614).
hypoth(1, [effect_down(s8,s20), (true)], 369).
hypoth(1, [effect_down(s10,s20), (true)], 369).
hypoth(1, [effect_down(s39,s20), (true)], 481).
hypoth(1, [effect_down(s33,s20), (true)], 34).
hypoth(1, [effect_down(s34,s20), (true)], 34).
hypoth(1, [effect_down(s40,s20), (true)], 481).
hypoth(1, [effect_down(s4,s20), (true)], 369).
hypoth(1, [effect_down(s27,s20), (true)], 537).
hypoth(1, [effect_down(s26,s20), (true)], 369).
hypoth(1, [effect_up(s30,s37), (true)], 360).
hypoth(1, [effect_up(s21,s37), (true)], 33).
hypoth(1, [effect_up(s29,s37), (true)], 33).
hypoth(1, [effect_up(s17,s37), (true)], 33).
hypoth(1, [effect_up(s27,s37), (true)], 33).
hypoth(1, [effect_up(s19,s37), (true)], 33).
hypoth(1, [effect_up(s39,s8), (true)], 33).
hypoth(1, [effect_up(s33,s8), (true)], 33).
hypoth(1, [effect_up(s23,s8), (true)], 33).
hypoth(1, [effect_up(s14,s8), (true)], 360).
hypoth(1, [effect_up(s34,s8), (true)], 33).
hypoth(1, [effect_up(s5,s8), (true)], 33).
hypoth(1, [effect_up(s25,s8), (true)], 33).
hypoth(1, [effect_up(s20,s8), (true)], 359).
hypoth(1, [effect_up(s17,s8), (true)], 359).
hypoth(1, [effect_up(s4,s8), (true)], 33).
hypoth(1, [effect_down(s2,s38), (true)], 33).
hypoth(1, [effect_down(s13,s38), (true)], 33).
hypoth(1, [effect_down(s24,s38), (true)], 33).
hypoth(1, [effect_down(s35,s38), (true)], 33).
hypoth(1, [effect_down(s20,s38), (true)], 33).
hypoth(1, [effect_down(s1,s38), (true)], 474).
hypoth(1, [effect_down(s40,s38), (true)], 33).
hypoth(1, [effect_down(s26,s38), (true)], 364).
hypoth(1, [effect_down(s16,s1), (true)], 33).
hypoth(1, [effect_down(s4,s1), (true)], 33).
hypoth(1, [effect_up(s7,s33), (true)], 356).
hypoth(1, [effect_up(s8,s33), (true)], 356).
hypoth(1, [effect_up(s25,s33), (true)], 464).
hypoth(1, [effect_up(s32,s33), (true)], 464).
hypoth(1, [effect_up(s15,s33), (true)], 356).
hypoth(1, [effect_up(s34,s33), (true)], 32).
hypoth(1, [effect_up(s3,s33), (true)], 356).
hypoth(1, [effect_down(s20,s7), (true)], 33).
hypoth(1, [effect_down(s22,s7), (true)], 33).
hypoth(1, [effect_down(s10,s39), (true)], 580).
hypoth(1, [effect_down(s6,s39), (true)], 361).
hypoth(1, [effect_down(s31,s39), (true)], 361).
hypoth(1, [effect_down(s3,s39), (true)], 471).
hypoth(1, [effect_down(s26,s39), (true)], 558).
hypoth(1, [effect_up(s33,s34), (true)], 32).
hypoth(1, [effect_up(s25,s34), (true)], 351).
hypoth(1, [effect_up(s14,s34), (true)], 351).
hypoth(1, [effect_up(s28,s34), (true)], 351).
hypoth(1, [effect_up(s32,s34), (true)], 32).
hypoth(1, [effect_up(s31,s34), (true)], 351).
hypoth(1, [effect_up(s3,s34), (true)], 32).
hypoth(1, [effect_up(s26,s34), (true)], 351).
hypoth(1, [effect_up(s12,s34), (true)], 32).
hypoth(1, [effect_up(s33,s24), (true)], 32).
hypoth(1, [effect_up(s32,s24), (true)], 32).
hypoth(1, [effect_up(s31,s24), (true)], 32).
hypoth(1, [effect_up(s3,s24), (true)], 32).
hypoth(1, [effect_up(s8,s28), (true)], 542).
hypoth(1, [effect_up(s30,s28), (true)], 510).
hypoth(1, [effect_up(s17,s28), (true)], 351).
hypoth(1, [effect_up(s4,s28), (true)], 351).
hypoth(1, [effect_up(s22,s28), (true)], 351).
hypoth(1, [effect_up(s19,s28), (true)], 351).
hypoth(1, [effect_down(s13,s19), (true)], 354).
hypoth(1, [effect_down(s25,s19), (true)], 32).
hypoth(1, [effect_down(s20,s19), (true)], 354).
hypoth(1, [effect_down(s32,s19), (true)], 32).
hypoth(1, [effect_down(s31,s19), (true)], 32).
hypoth(1, [effect_down(s18,s19), (true)], 354).
hypoth(1, [effect_down(s9,s19), (true)], 32).
hypoth(1, [effect_down(s12,s19), (true)], 32).
hypoth(1, [effect_down(s13,s27), (true)], 461).
hypoth(1, [effect_down(s6,s27), (true)], 547).
hypoth(1, [effect_down(s32,s27), (true)], 32).
hypoth(1, [effect_down(s5,s27), (true)], 514).
hypoth(1, [effect_up(s8,s2), (true)], 31).
hypoth(1, [effect_up(s37,s2), (true)], 31).
hypoth(1, [effect_up(s23,s2), (true)], 31).
hypoth(1, [effect_up(s20,s2), (true)], 31).
hypoth(1, [effect_up(s34,s2), (true)], 345).
hypoth(1, [effect_up(s26,s2), (true)], 449).
hypoth(1, [effect_up(s22,s2), (true)], 31).
hypoth(1, [effect_up(s12,s2), (true)], 345).
hypoth(1, [effect_up(s38,s10), (true)], 31).
hypoth(1, [effect_up(s37,s10), (true)], 31).
hypoth(1, [effect_up(s13,s10), (true)], 448).
hypoth(1, [effect_up(s1,s10), (true)], 552).
hypoth(1, [effect_up(s3,s10), (true)], 344).
hypoth(1, [effect_up(s9,s10), (true)], 531).
hypoth(1, [effect_up(s19,s10), (true)], 500).
hypoth(1, [effect_down(s18,s32), (true)], 32).
hypoth(1, [effect_down(s22,s32), (true)], 32).
hypoth(1, [effect_up(s35,s16), (true)], 340).
hypoth(1, [effect_up(s36,s16), (true)], 444).
hypoth(1, [effect_up(s26,s16), (true)], 444).
hypoth(1, [effect_up(s9,s16), (true)], 340).
hypoth(1, [effect_up(s12,s16), (true)], 340).
hypoth(1, [effect_down(s35,s8), (true)], 502).
hypoth(1, [effect_down(s36,s8), (true)], 533).
hypoth(1, [effect_up(s10,s31), (true)], 31).
hypoth(1, [effect_up(s23,s31), (true)], 337).
hypoth(1, [effect_up(s15,s31), (true)], 31).
hypoth(1, [effect_up(s22,s31), (true)], 31).
hypoth(1, [effect_down(s7,s4), (true)], 342).
hypoth(1, [effect_down(s8,s4), (true)], 342).
hypoth(1, [effect_down(s37,s4), (true)], 31).
hypoth(1, [effect_down(s31,s4), (true)], 31).
hypoth(1, [effect_down(s18,s4), (true)], 31).
hypoth(1, [effect_down(s34,s4), (true)], 445).
hypoth(1, [effect_up(s10,s33), (true)], 334).
hypoth(1, [effect_up(s17,s33), (true)], 30).
hypoth(1, [effect_up(s18,s33), (true)], 436).
hypoth(1, [effect_up(s3,s33), (true)], 30).
hypoth(1, [effect_up(s4,s33), (true)], 30).
hypoth(1, [effect_up(s26,s33), (true)], 30).
hypoth(1, [effect_up(s9,s33), (true)], 30).
hypoth(1, [effect_up(s12,s33), (true)], 30).
hypoth(1, [effect_up(s23,s22), (true)], 434).
hypoth(1, [effect_up(s30,s22), (true)], 535).
hypoth(1, [effect_up(s29,s22), (true)], 485).
hypoth(1, [effect_up(s17,s22), (true)], 485).
hypoth(1, [effect_up(s5,s22), (true)], 515).
hypoth(1, [effect_up(s25,s19), (true)], 331).
hypoth(1, [effect_up(s15,s19), (true)], 481).
hypoth(1, [effect_up(s18,s19), (true)], 331).
hypoth(1, [effect_up(s27,s19), (true)], 511).
hypoth(1, [effect_up(s26,s19), (true)], 481).
hypoth(1, [effect_up(s22,s19), (true)], 431).
hypoth(1, [effect_up(s9,s19), (true)], 30).
hypoth(1, [effect_up(s39,s27), (true)], 30).
hypoth(1, [effect_up(s24,s27), (true)], 328).
hypoth(1, [effect_up(s29,s27), (true)], 328).
hypoth(1, [effect_up(s1,s27), (true)], 30).
hypoth(1, [effect_up(s18,s27), (true)], 30).
hypoth(1, [effect_up(s40,s27), (true)], 30).
hypoth(1, [effect_up(s12,s27), (true)], 328).
hypoth(1, [effect_down(s24,s8), (true)], 432).
hypoth(1, [effect_down(s20,s8), (true)], 332).
hypoth(1, [effect_down(s26,s8), (true)], 332).
hypoth(1, [effect_down(s16,s37), (true)], 481).
hypoth(1, [effect_down(s13,s37), (true)], 331).
hypoth(1, [effect_down(s24,s37), (true)], 531).
hypoth(1, [effect_down(s28,s37), (true)], 331).
hypoth(1, [effect_down(s32,s37), (true)], 511).
hypoth(1, [effect_down(s31,s37), (true)], 481).
hypoth(1, [effect_down(s12,s37), (true)], 511).
hypoth(1, [effect_down(s28,s6), (true)], 30).
hypoth(1, [effect_down(s1,s6), (true)], 477).
hypoth(1, [effect_down(s27,s6), (true)], 328).
hypoth(1, [effect_down(s22,s6), (true)], 427).
hypoth(1, [effect_down(s19,s6), (true)], 427).
hypoth(1, [effect_up(s30,s15), (true)], 321).
hypoth(1, [effect_up(s27,s15), (true)], 29).
hypoth(1, [effect_up(s22,s15), (true)], 29).
hypoth(1, [effect_up(s19,s15), (true)], 29).
hypoth(1, [effect_up(s5,s15), (true)], 321).
hypoth(1, [effect_down(s7,s31), (true)], 325).
hypoth(1, [effect_down(s39,s31), (true)], 325).
hypoth(1, [effect_down(s33,s31), (true)], 325).
hypoth(1, [effect_down(s14,s31), (true)], 325).
hypoth(1, [effect_down(s17,s31), (true)], 325).
hypoth(1, [effect_down(s34,s31), (true)], 325).
hypoth(1, [effect_down(s12,s31), (true)], 30).
hypoth(1, [effect_up(s10,s3), (true)], 29).
hypoth(1, [effect_up(s16,s3), (true)], 416).
hypoth(1, [effect_up(s2,s3), (true)], 319).
hypoth(1, [effect_up(s29,s3), (true)], 29).
hypoth(1, [effect_up(s1,s3), (true)], 416).
hypoth(1, [effect_up(s18,s3), (true)], 319).
hypoth(1, [effect_up(s34,s3), (true)], 29).
hypoth(1, [effect_up(s27,s3), (true)], 416).
hypoth(1, [effect_up(s22,s3), (true)], 416).
hypoth(1, [effect_up(s9,s3), (true)], 416).
hypoth(1, [effect_up(s16,s40), (true)], 414).
hypoth(1, [effect_up(s33,s40), (true)], 462).
hypoth(1, [effect_up(s13,s40), (true)], 491).
hypoth(1, [effect_up(s25,s40), (true)], 414).
hypoth(1, [effect_up(s14,s40), (true)], 414).
hypoth(1, [effect_up(s30,s40), (true)], 414).
hypoth(1, [effect_up(s24,s40), (true)], 318).
hypoth(1, [effect_up(s34,s40), (true)], 318).
hypoth(1, [effect_up(s4,s40), (true)], 414).
hypoth(1, [effect_up(s22,s40), (true)], 318).
hypoth(1, [effect_up(s12,s40), (true)], 29).
hypoth(1, [effect_down(s11,s3), (true)], 29).
hypoth(1, [effect_down(s21,s3), (true)], 29).
hypoth(1, [effect_down(s15,s3), (true)], 29).
hypoth(1, [effect_down(s7,s37), (true)], 417).
hypoth(1, [effect_down(s8,s37), (true)], 29).
hypoth(1, [effect_down(s32,s37), (true)], 320).
hypoth(1, [effect_down(s31,s37), (true)], 320).
hypoth(1, [effect_down(s9,s37), (true)], 29).
hypoth(1, [effect_down(s19,s37), (true)], 320).
hypoth(1, [effect_down(s12,s37), (true)], 417).
hypoth(1, [effect_up(s2,s23), (true)], 408).
hypoth(1, [effect_up(s35,s23), (true)], 29).
hypoth(1, [effect_up(s17,s23), (true)], 29).
hypoth(1, [effect_up(s40,s23), (true)], 314).
hypoth(1, [effect_up(s9,s23), (true)], 29).
hypoth(1, [effect_up(s7,s10), (true)], 407).
hypoth(1, [effect_up(s8,s10), (true)], 312).
hypoth(1, [effect_up(s30,s10), (true)], 454).
hypoth(1, [effect_up(s11,s10), (true)], 312).
hypoth(1, [effect_up(s24,s10), (true)], 312).
hypoth(1, [effect_up(s29,s10), (true)], 312).
hypoth(1, [effect_up(s18,s10), (true)], 312).
hypoth(1, [effect_up(s4,s10), (true)], 312).
hypoth(1, [effect_down(s39,s15), (true)], 315).
hypoth(1, [effect_down(s16,s15), (true)], 315).
hypoth(1, [effect_down(s18,s15), (true)], 315).
hypoth(1, [effect_down(s40,s15), (true)], 315).
hypoth(1, [effect_down(s10,s31), (true)], 29).
hypoth(1, [effect_down(s2,s31), (true)], 410).
hypoth(1, [effect_down(s23,s31), (true)], 410).
hypoth(1, [effect_down(s30,s31), (true)], 410).
hypoth(1, [effect_down(s21,s31), (true)], 315).
hypoth(1, [effect_down(s18,s31), (true)], 29).
hypoth(1, [effect_down(s22,s31), (true)], 315).
hypoth(1, [effect_down(s5,s31), (true)], 315).
hypoth(1, [effect_down(s30,s39), (true)], 314).
hypoth(1, [effect_down(s21,s39), (true)], 314).
hypoth(1, [effect_down(s17,s39), (true)], 29).
hypoth(1, [effect_up(s8,s7), (true)], 28).
hypoth(1, [effect_up(s33,s7), (true)], 28).
hypoth(1, [effect_up(s29,s7), (true)], 28).
hypoth(1, [effect_up(s17,s7), (true)], 400).
hypoth(1, [effect_up(s27,s7), (true)], 307).
hypoth(1, [effect_up(s16,s1), (true)], 306).
hypoth(1, [effect_up(s37,s1), (true)], 306).
hypoth(1, [effect_up(s6,s1), (true)], 445).
hypoth(1, [effect_up(s31,s1), (true)], 398).
hypoth(1, [effect_up(s40,s1), (true)], 398).
hypoth(1, [effect_up(s4,s1), (true)], 306).
hypoth(1, [effect_up(s27,s1), (true)], 28).
hypoth(1, [effect_up(s26,s1), (true)], 306).
hypoth(1, [effect_up(s22,s1), (true)], 28).
hypoth(1, [effect_up(s16,s23), (true)], 304).
hypoth(1, [effect_up(s6,s23), (true)], 304).
hypoth(1, [effect_up(s25,s23), (true)], 304).
hypoth(1, [effect_up(s14,s23), (true)], 304).
hypoth(1, [effect_up(s28,s23), (true)], 304).
hypoth(1, [effect_up(s32,s23), (true)], 304).
hypoth(1, [effect_up(s36,s23), (true)], 304).
hypoth(1, [effect_up(s3,s23), (true)], 304).
hypoth(1, [effect_up(s5,s23), (true)], 304).
hypoth(1, [effect_up(s30,s21), (true)], 304).
hypoth(1, [effect_up(s24,s21), (true)], 304).
hypoth(1, [effect_up(s26,s21), (true)], 28).
hypoth(1, [effect_down(s7,s23), (true)], 446).
hypoth(1, [effect_down(s39,s23), (true)], 446).
hypoth(1, [effect_down(s25,s23), (true)], 307).
hypoth(1, [effect_down(s14,s23), (true)], 307).
hypoth(1, [effect_down(s40,s23), (true)], 446).
hypoth(1, [effect_down(s27,s23), (true)], 474).
hypoth(1, [effect_down(s22,s23), (true)], 474).
hypoth(1, [effect_down(s12,s23), (true)], 400).
hypoth(1, [effect_down(s39,s11), (true)], 397).
hypoth(1, [effect_down(s25,s11), (true)], 397).
hypoth(1, [effect_down(s28,s11), (true)], 28).
hypoth(1, [effect_down(s1,s11), (true)], 471).
hypoth(1, [effect_down(s18,s11), (true)], 28).
hypoth(1, [effect_down(s33,s11), (true)], 394).
hypoth(1, [effect_down(s25,s11), (true)], 302).
hypoth(1, [effect_down(s14,s11), (true)], 394).
hypoth(1, [effect_down(s24,s11), (true)], 440).
hypoth(1, [effect_down(s34,s11), (true)], 440).
hypoth(1, [effect_down(s27,s11), (true)], 302).
hypoth(1, [effect_down(s13,s3), (true)], 392).
hypoth(1, [effect_down(s35,s3), (true)], 301).
hypoth(1, [effect_down(s20,s3), (true)], 301).
hypoth(1, [effect_down(s28,s3), (true)], 438).
hypoth(1, [effect_down(s36,s3), (true)], 301).
hypoth(1, [effect_up(s13,s11), (true)], 293).
hypoth(1, [effect_up(s21,s11), (true)], 293).
hypoth(1, [effect_up(s1,s11), (true)], 27).
hypoth(1, [effect_up(s27,s11), (true)], 293).
hypoth(1, [effect_up(s5,s11), (true)], 293).
hypoth(1, [effect_up(s12,s11), (true)], 27).
hypoth(1, [effect_up(s37,s19), (true)], 293).
hypoth(1, [effect_up(s23,s19), (true)], 27).
hypoth(1, [effect_up(s30,s19), (true)], 27).
hypoth(1, [effect_up(s15,s19), (true)], 27).
hypoth(1, [effect_up(s22,s19), (true)], 27).
hypoth(1, [effect_up(s10,s35), (true)], 27).
hypoth(1, [effect_up(s11,s35), (true)], 292).
hypoth(1, [effect_up(s28,s35), (true)], 27).
hypoth(1, [effect_up(s15,s35), (true)], 27).
hypoth(1, [effect_up(s22,s35), (true)], 292).
hypoth(1, [effect_down(s35,s27), (true)], 296).
hypoth(1, [effect_down(s36,s27), (true)], 296).
hypoth(1, [effect_down(s19,s27), (true)], 27).
hypoth(1, [effect_up(s10,s36), (true)], 26).
hypoth(1, [effect_up(s2,s36), (true)], 422).
hypoth(1, [effect_up(s11,s36), (true)], 466).
hypoth(1, [effect_up(s29,s36), (true)], 26).
hypoth(1, [effect_up(s1,s36), (true)], 479).
hypoth(1, [effect_down(s39,s27), (true)], 450).
hypoth(1, [effect_down(s16,s27), (true)], 27).
hypoth(1, [effect_down(s18,s27), (true)], 27).
hypoth(1, [effect_down(s40,s27), (true)], 292).
hypoth(1, [effect_down(s24,s6), (true)], 26).
hypoth(1, [effect_down(s22,s6), (true)], 289).
hypoth(1, [effect_down(s19,s6), (true)], 26).
hypoth(1, [effect_down(s12,s6), (true)], 289).
hypoth(1, [effect_down(s11,s10), (true)], 420).
hypoth(1, [effect_down(s21,s10), (true)], 420).
hypoth(1, [effect_down(s15,s10), (true)], 446).
hypoth(1, [effect_down(s8,s21), (true)], 287).
hypoth(1, [effect_down(s33,s21), (true)], 287).
hypoth(1, [effect_down(s13,s21), (true)], 287).
hypoth(1, [effect_up(s13,s6), (true)], 279).
hypoth(1, [effect_up(s29,s6), (true)], 364).
hypoth(1, [effect_up(s20,s6), (true)], 364).
hypoth(1, [effect_up(s1,s6), (true)], 25).
hypoth(1, [effect_up(s18,s6), (true)], 279).
hypoth(1, [effect_up(s39,s4), (true)], 278).
hypoth(1, [effect_up(s1,s4), (true)], 278).
hypoth(1, [effect_up(s18,s4), (true)], 278).
hypoth(1, [effect_up(s40,s4), (true)], 278).
hypoth(1, [effect_up(s19,s4), (true)], 278).
hypoth(1, [effect_down(s11,s36), (true)], 26).
hypoth(1, [effect_down(s28,s36), (true)], 26).
hypoth(1, [effect_down(s1,s36), (true)], 26).
hypoth(1, [effect_down(s17,s36), (true)], 283).
hypoth(1, [effect_down(s19,s36), (true)], 283).
hypoth(1, [effect_down(s2,s12), (true)], 26).
hypoth(1, [effect_down(s25,s12), (true)], 283).
hypoth(1, [effect_down(s17,s12), (true)], 26).
hypoth(1, [effect_down(s3,s12), (true)], 26).
hypoth(1, [effect_down(s39,s8), (true)], 26).
hypoth(1, [effect_down(s16,s8), (true)], 26).
hypoth(1, [effect_down(s14,s8), (true)], 26).
hypoth(1, [effect_down(s30,s8), (true)], 282).
hypoth(1, [effect_down(s21,s8), (true)], 282).
hypoth(1, [effect_down(s17,s8), (true)], 282).
hypoth(1, [effect_down(s40,s8), (true)], 26).
hypoth(1, [effect_down(s26,s8), (true)], 26).
hypoth(1, [effect_up(s8,s1), (true)], 25).
hypoth(1, [effect_up(s14,s1), (true)], 25).
hypoth(1, [effect_up(s30,s1), (true)], 25).
hypoth(1, [effect_up(s34,s1), (true)], 25).
hypoth(1, [effect_up(s3,s1), (true)], 25).
hypoth(1, [effect_up(s26,s1), (true)], 25).
hypoth(1, [effect_down(s2,s10), (true)], 26).
hypoth(1, [effect_down(s25,s10), (true)], 26).
hypoth(1, [effect_down(s11,s10), (true)], 26).
hypoth(1, [effect_down(s1,s10), (true)], 26).
hypoth(1, [effect_down(s3,s10), (true)], 26).
hypoth(1, [effect_down(s7,s29), (true)], 464).
hypoth(1, [effect_down(s8,s29), (true)], 434).
hypoth(1, [effect_down(s10,s29), (true)], 366).
hypoth(1, [effect_down(s39,s29), (true)], 434).
hypoth(1, [effect_down(s33,s29), (true)], 26).
hypoth(1, [effect_down(s24,s29), (true)], 434).
hypoth(1, [effect_down(s21,s29), (true)], 409).
hypoth(1, [effect_down(s15,s29), (true)], 409).
hypoth(1, [effect_down(s34,s29), (true)], 366).
hypoth(1, [effect_down(s40,s29), (true)], 464).
hypoth(1, [effect_down(s27,s29), (true)], 409).
hypoth(1, [effect_up(s10,s16), (true)], 25).
hypoth(1, [effect_up(s2,s16), (true)], 25).
hypoth(1, [effect_up(s11,s16), (true)], 25).
hypoth(1, [effect_up(s29,s16), (true)], 25).
hypoth(1, [effect_up(s1,s16), (true)], 270).
hypoth(1, [effect_down(s33,s18), (true)], 277).
hypoth(1, [effect_down(s13,s18), (true)], 277).
hypoth(1, [effect_down(s24,s18), (true)], 25).
hypoth(1, [effect_down(s29,s18), (true)], 277).
hypoth(1, [effect_down(s32,s18), (true)], 25).
hypoth(1, [effect_down(s31,s18), (true)], 360).
hypoth(1, [effect_down(s17,s18), (true)], 25).
hypoth(1, [effect_down(s13,s18), (true)], 25).
hypoth(1, [effect_down(s21,s18), (true)], 25).
hypoth(1, [effect_down(s26,s18), (true)], 25).
hypoth(1, [effect_down(s9,s18), (true)], 25).
hypoth(1, [effect_down(s39,s4), (true)], 25).
hypoth(1, [effect_down(s25,s4), (true)], 25).
hypoth(1, [effect_down(s20,s4), (true)], 276).
hypoth(1, [effect_down(s28,s4), (true)], 276).
hypoth(1, [effect_down(s15,s4), (true)], 25).
hypoth(1, [effect_down(s20,s16), (true)], 275).
hypoth(1, [effect_down(s36,s16), (true)], 25).
hypoth(1, [effect_down(s19,s16), (true)], 275).
hypoth(1, [effect_down(s12,s16), (true)], 358).
hypoth(1, [effect_down(s25,s13), (true)], 357).
hypoth(1, [effect_down(s30,s13), (true)], 398).
hypoth(1, [effect_down(s9,s13), (true)], 25).
hypoth(1, [effect_down(s5,s13), (true)], 357).
hypoth(1, [effect_up(s39,s12), (true)], 262).
hypoth(1, [effect_up(s38,s12), (true)], 24).
hypoth(1, [effect_up(s23,s12), (true)], 262).
hypoth(1, [effect_up(s14,s12), (true)], 262).
hypoth(1, [effect_up(s11,s12), (true)], 24).
hypoth(1, [effect_up(s29,s12), (true)], 342).
hypoth(1, [effect_up(s36,s12), (true)], 24).
hypoth(1, [effect_up(s18,s12), (true)], 342).
hypoth(1, [effect_up(s3,s12), (true)], 24).
hypoth(1, [effect_up(s5,s12), (true)], 24).
