hypoth(1, [effect_down(s27,s9), (true)], 21549).
hypoth(1, [effect_down(s21,s23), (true)], 991).
hypoth(1, [effect_down(s15,s23), (true)], 954).
hypoth(1, [effect_down(s33,s23), (true)], 804).
hypoth(1, [effect_down(s10,s23), (true)], 898).
hypoth(1, [effect_down(s27,s23), (true)], 1053).
hypoth(1, [effect_down(s2,s23), (true)], 954).
hypoth(1, [effect_down(s20,s23), (true)], 804).
hypoth(1, [effect_down(s28,s23), (true)], 56).
hypoth(1, [effect_down(s24,s23), (true)], 898).
hypoth(1, [effect_up(s10,s2), (true)], 886).
hypoth(1, [effect_up(s16,s2), (true)], 978).
hypoth(1, [effect_up(s28,s2), (true)], 886).
hypoth(1, [effect_up(s1,s2), (true)], 793).
hypoth(1, [effect_up(s7,s2), (true)], 793).
hypoth(1, [effect_up(s22,s35), (true)], 937).
hypoth(1, [effect_up(s15,s35), (true)], 937).
hypoth(1, [effect_up(s31,s35), (true)], 1035).
hypoth(1, [effect_up(s14,s35), (true)], 1000).
hypoth(1, [effect_up(s30,s35), (true)], 790).
hypoth(1, [effect_up(s7,s35), (true)], 606).
hypoth(1, [effect_down(s13,s40), (true)], 788).
hypoth(1, [effect_down(s8,s40), (true)], 604).
hypoth(1, [effect_down(s3,s40), (true)], 879).
hypoth(1, [effect_down(s4,s40), (true)], 604).
hypoth(1, [effect_down(s23,s40), (true)], 788).
hypoth(1, [effect_down(s19,s40), (true)], 879).
hypoth(1, [effect_down(s21,s37), (true)], 603).
hypoth(1, [effect_down(s15,s37), (true)], 603).
hypoth(1, [effect_down(s39,s37), (true)], 55).
hypoth(1, [effect_down(s11,s37), (true)], 603).
hypoth(1, [effect_up(s9,s10), (true)], 598).
hypoth(1, [effect_up(s40,s10), (true)], 870).
hypoth(1, [effect_up(s31,s10), (true)], 598).
hypoth(1, [effect_up(s2,s10), (true)], 598).
hypoth(1, [effect_up(s5,s10), (true)], 54).
hypoth(1, [effect_up(s25,s31), (true)], 54).
hypoth(1, [effect_up(s39,s31), (true)], 778).
hypoth(1, [effect_down(s15,s26), (true)], 987).
hypoth(1, [effect_down(s22,s7), (true)], 775).
hypoth(1, [effect_down(s21,s7), (true)], 595).
hypoth(1, [effect_down(s3,s7), (true)], 866).
hypoth(1, [effect_down(s12,s7), (true)], 956).
hypoth(1, [effect_down(s28,s7), (true)], 866).
hypoth(1, [effect_down(s26,s7), (true)], 775).
hypoth(1, [effect_down(s1,s7), (true)], 866).
hypoth(1, [effect_down(s21,s1), (true)], 1011).
hypoth(1, [effect_down(s40,s1), (true)], 915).
hypoth(1, [effect_down(s10,s1), (true)], 977).
hypoth(1, [effect_down(s3,s1), (true)], 915).
hypoth(1, [effect_down(s4,s1), (true)], 915).
hypoth(1, [effect_down(s39,s1), (true)], 915).
hypoth(1, [effect_down(s16,s1), (true)], 54).
hypoth(1, [effect_down(s29,s1), (true)], 862).
hypoth(1, [effect_down(s13,s6), (true)], 588).
hypoth(1, [effect_down(s31,s6), (true)], 989).
hypoth(1, [effect_down(s18,s6), (true)], 53).
hypoth(1, [effect_down(s5,s6), (true)], 588).
hypoth(1, [effect_down(s17,s6), (true)], 588).
hypoth(1, [effect_down(s8,s3), (true)], 761).
hypoth(1, [effect_down(s14,s3), (true)], 982).
hypoth(1, [effect_down(s30,s3), (true)], 938).
hypoth(1, [effect_down(s11,s3), (true)], 982).
hypoth(1, [effect_down(s25,s5), (true)], 53).
hypoth(1, [effect_down(s18,s5), (true)], 53).
hypoth(1, [effect_down(s36,s5), (true)], 580).
hypoth(1, [effect_down(s4,s5), (true)], 53).
hypoth(1, [effect_down(s19,s5), (true)], 580).
hypoth(1, [effect_down(s35,s5), (true)], 53).
hypoth(1, [effect_down(s2,s5), (true)], 53).
hypoth(1, [effect_down(s1,s5), (true)], 53).
hypoth(1, [effect_down(s24,s5), (true)], 53).
hypoth(1, [effect_down(s22,s35), (true)], 931).
hypoth(1, [effect_down(s34,s35), (true)], 843).
hypoth(1, [effect_down(s21,s35), (true)], 755).
hypoth(1, [effect_down(s15,s35), (true)], 843).
hypoth(1, [effect_down(s8,s35), (true)], 896).
hypoth(1, [effect_down(s33,s35), (true)], 843).
hypoth(1, [effect_down(s27,s35), (true)], 931).
hypoth(1, [effect_down(s6,s35), (true)], 896).
hypoth(1, [effect_down(s5,s35), (true)], 975).
hypoth(1, [effect_down(s7,s35), (true)], 843).
hypoth(1, [effect_down(s24,s35), (true)], 956).
hypoth(1, [effect_up(s13,s6), (true)], 742).
hypoth(1, [effect_up(s10,s6), (true)], 828).
hypoth(1, [effect_up(s27,s6), (true)], 828).
hypoth(1, [effect_up(s19,s6), (true)], 828).
hypoth(1, [effect_up(s39,s6), (true)], 742).
hypoth(1, [effect_up(s29,s6), (true)], 828).
hypoth(1, [effect_up(s5,s6), (true)], 939).
hypoth(1, [effect_down(s21,s28), (true)], 919).
hypoth(1, [effect_down(s38,s28), (true)], 962).
hypoth(1, [effect_down(s10,s28), (true)], 884).
hypoth(1, [effect_down(s34,s32), (true)], 52).
hypoth(1, [effect_down(s6,s32), (true)], 52).
hypoth(1, [effect_down(s14,s32), (true)], 912).
hypoth(1, [effect_down(s20,s32), (true)], 740).
hypoth(1, [effect_down(s22,s33), (true)], 737).
hypoth(1, [effect_down(s13,s33), (true)], 565).
hypoth(1, [effect_down(s8,s33), (true)], 565).
hypoth(1, [effect_down(s12,s33), (true)], 565).
hypoth(1, [effect_down(s27,s33), (true)], 737).
hypoth(1, [effect_down(s16,s33), (true)], 565).
hypoth(1, [effect_down(s2,s33), (true)], 51).
hypoth(1, [effect_down(s7,s33), (true)], 565).
hypoth(1, [effect_up(s40,s25), (true)], 961).
hypoth(1, [effect_up(s38,s25), (true)], 936).
hypoth(1, [effect_up(s3,s25), (true)], 978).
hypoth(1, [effect_up(s39,s25), (true)], 918).
hypoth(1, [effect_up(s37,s25), (true)], 961).
hypoth(1, [effect_down(s40,s17), (true)], 862).
hypoth(1, [effect_down(s31,s17), (true)], 727).
hypoth(1, [effect_down(s25,s17), (true)], 896).
hypoth(1, [effect_down(s4,s17), (true)], 727).
hypoth(1, [effect_down(s2,s17), (true)], 862).
hypoth(1, [effect_down(s11,s17), (true)], 896).
hypoth(1, [effect_down(s32,s17), (true)], 862).
hypoth(1, [effect_down(s21,s31), (true)], 975).
hypoth(1, [effect_down(s18,s31), (true)], 858).
hypoth(1, [effect_down(s12,s31), (true)], 968).
hypoth(1, [effect_down(s6,s31), (true)], 807).
hypoth(1, [effect_down(s39,s31), (true)], 947).
hypoth(1, [effect_down(s29,s31), (true)], 933).
hypoth(1, [effect_down(s11,s31), (true)], 915).
hypoth(1, [effect_down(s26,s31), (true)], 968).
hypoth(1, [effect_down(s40,s26), (true)], 549).
hypoth(1, [effect_down(s31,s26), (true)], 549).
hypoth(1, [effect_down(s12,s26), (true)], 798).
hypoth(1, [effect_down(s27,s26), (true)], 798).
hypoth(1, [effect_down(s6,s26), (true)], 715).
hypoth(1, [effect_down(s2,s26), (true)], 549).
hypoth(1, [effect_down(s32,s26), (true)], 50).
hypoth(1, [effect_up(s13,s17), (true)], 919).
hypoth(1, [effect_up(s34,s17), (true)], 919).
hypoth(1, [effect_up(s8,s17), (true)], 906).
hypoth(1, [effect_up(s33,s17), (true)], 930).
hypoth(1, [effect_up(s3,s17), (true)], 919).
hypoth(1, [effect_up(s25,s17), (true)], 906).
hypoth(1, [effect_up(s4,s17), (true)], 919).
hypoth(1, [effect_up(s35,s17), (true)], 946).
hypoth(1, [effect_up(s14,s17), (true)], 979).
hypoth(1, [effect_up(s30,s17), (true)], 953).
hypoth(1, [effect_up(s37,s17), (true)], 783).
hypoth(1, [effect_up(s26,s17), (true)], 865).
hypoth(1, [effect_up(s9,s16), (true)], 688).
hypoth(1, [effect_up(s38,s16), (true)], 816).
hypoth(1, [effect_up(s12,s16), (true)], 768).
hypoth(1, [effect_up(s23,s16), (true)], 871).
hypoth(1, [effect_up(s14,s16), (true)], 816).
hypoth(1, [effect_up(s37,s16), (true)], 816).
hypoth(1, [effect_up(s22,s36), (true)], 684).
hypoth(1, [effect_up(s18,s36), (true)], 684).
hypoth(1, [effect_up(s29,s36), (true)], 843).
hypoth(1, [effect_up(s5,s36), (true)], 763).
hypoth(1, [effect_up(s3,s32), (true)], 759).
hypoth(1, [effect_up(s8,s34), (true)], 678).
hypoth(1, [effect_up(s40,s34), (true)], 47).
hypoth(1, [effect_up(s38,s34), (true)], 678).
hypoth(1, [effect_up(s39,s34), (true)], 520).
hypoth(1, [effect_up(s37,s34), (true)], 678).
hypoth(1, [effect_up(s7,s34), (true)], 520).
hypoth(1, [effect_up(s24,s34), (true)], 47).
hypoth(1, [effect_down(s13,s31), (true)], 897).
hypoth(1, [effect_down(s20,s31), (true)], 866).
hypoth(1, [effect_down(s28,s31), (true)], 844).
hypoth(1, [effect_down(s26,s31), (true)], 844).
hypoth(1, [effect_down(s34,s13), (true)], 47).
hypoth(1, [effect_down(s10,s13), (true)], 47).
hypoth(1, [effect_down(s4,s13), (true)], 47).
hypoth(1, [effect_down(s14,s13), (true)], 521).
hypoth(1, [effect_down(s20,s13), (true)], 521).
hypoth(1, [effect_down(s28,s13), (true)], 521).
hypoth(1, [effect_down(s21,s23), (true)], 678).
hypoth(1, [effect_down(s15,s23), (true)], 678).
hypoth(1, [effect_down(s8,s23), (true)], 520).
hypoth(1, [effect_down(s40,s23), (true)], 520).
hypoth(1, [effect_down(s10,s23), (true)], 678).
hypoth(1, [effect_down(s18,s23), (true)], 47).
hypoth(1, [effect_down(s37,s23), (true)], 836).
hypoth(1, [effect_down(s24,s23), (true)], 47).
hypoth(1, [effect_up(s34,s8), (true)], 510).
hypoth(1, [effect_up(s33,s8), (true)], 510).
hypoth(1, [effect_up(s38,s8), (true)], 742).
hypoth(1, [effect_up(s25,s8), (true)], 510).
hypoth(1, [effect_up(s35,s8), (true)], 46).
hypoth(1, [effect_up(s14,s8), (true)], 510).
hypoth(1, [effect_up(s30,s8), (true)], 510).
hypoth(1, [effect_up(s11,s8), (true)], 510).
hypoth(1, [effect_up(s28,s8), (true)], 664).
hypoth(1, [effect_up(s37,s8), (true)], 742).
hypoth(1, [effect_up(s26,s8), (true)], 46).
hypoth(1, [effect_up(s17,s8), (true)], 46).
hypoth(1, [effect_down(s25,s28), (true)], 672).
hypoth(1, [effect_down(s23,s28), (true)], 672).
hypoth(1, [effect_down(s11,s28), (true)], 47).
hypoth(1, [effect_down(s38,s26), (true)], 47).
hypoth(1, [effect_down(s11,s26), (true)], 47).
hypoth(1, [effect_down(s37,s26), (true)], 47).
hypoth(1, [effect_down(s40,s9), (true)], 47).
hypoth(1, [effect_down(s25,s9), (true)], 748).
hypoth(1, [effect_down(s23,s9), (true)], 748).
hypoth(1, [effect_down(s19,s9), (true)], 47).
hypoth(1, [effect_down(s11,s9), (true)], 795).
hypoth(1, [effect_down(s24,s9), (true)], 670).
hypoth(1, [effect_down(s31,s38), (true)], 512).
hypoth(1, [effect_down(s32,s38), (true)], 512).
hypoth(1, [effect_down(s3,s16), (true)], 47).
hypoth(1, [effect_up(s3,s20), (true)], 775).
hypoth(1, [effect_up(s29,s20), (true)], 775).
hypoth(1, [effect_up(s17,s20), (true)], 827).
hypoth(1, [effect_up(s8,s25), (true)], 649).
hypoth(1, [effect_up(s10,s25), (true)], 800).
hypoth(1, [effect_up(s37,s25), (true)], 838).
hypoth(1, [effect_up(s24,s25), (true)], 869).
hypoth(1, [effect_up(s15,s33), (true)], 493).
hypoth(1, [effect_up(s3,s33), (true)], 813).
hypoth(1, [effect_up(s36,s33), (true)], 642).
hypoth(1, [effect_up(s27,s33), (true)], 493).
hypoth(1, [effect_up(s4,s33), (true)], 791).
hypoth(1, [effect_up(s35,s33), (true)], 642).
hypoth(1, [effect_down(s21,s17), (true)], 769).
hypoth(1, [effect_down(s3,s17), (true)], 498).
hypoth(1, [effect_down(s18,s17), (true)], 498).
hypoth(1, [effect_down(s12,s17), (true)], 649).
hypoth(1, [effect_down(s4,s17), (true)], 45).
hypoth(1, [effect_down(s6,s17), (true)], 724).
hypoth(1, [effect_down(s16,s17), (true)], 649).
hypoth(1, [effect_down(s29,s17), (true)], 498).
hypoth(1, [effect_down(s14,s17), (true)], 498).
hypoth(1, [effect_down(s38,s31), (true)], 45).
hypoth(1, [effect_down(s23,s31), (true)], 721).
hypoth(1, [effect_down(s37,s31), (true)], 45).
hypoth(1, [effect_up(s21,s14), (true)], 485).
hypoth(1, [effect_up(s15,s14), (true)], 705).
hypoth(1, [effect_up(s33,s14), (true)], 44).
hypoth(1, [effect_up(s10,s14), (true)], 44).
hypoth(1, [effect_up(s27,s14), (true)], 44).
hypoth(1, [effect_up(s2,s14), (true)], 44).
hypoth(1, [effect_up(s20,s14), (true)], 631).
hypoth(1, [effect_up(s28,s14), (true)], 631).
hypoth(1, [effect_up(s24,s14), (true)], 485).
hypoth(1, [effect_down(s31,s3), (true)], 492).
hypoth(1, [effect_down(s38,s3), (true)], 641).
hypoth(1, [effect_down(s12,s3), (true)], 760).
hypoth(1, [effect_down(s32,s3), (true)], 641).
hypoth(1, [effect_up(s10,s25), (true)], 626).
hypoth(1, [effect_up(s36,s25), (true)], 44).
hypoth(1, [effect_up(s27,s25), (true)], 698).
hypoth(1, [effect_up(s23,s25), (true)], 626).
hypoth(1, [effect_up(s6,s25), (true)], 742).
hypoth(1, [effect_up(s19,s25), (true)], 480).
hypoth(1, [effect_up(s29,s25), (true)], 626).
hypoth(1, [effect_up(s38,s6), (true)], 768).
hypoth(1, [effect_up(s18,s6), (true)], 695).
hypoth(1, [effect_up(s12,s6), (true)], 478).
hypoth(1, [effect_up(s27,s6), (true)], 478).
hypoth(1, [effect_up(s39,s6), (true)], 478).
hypoth(1, [effect_up(s2,s6), (true)], 623).
hypoth(1, [effect_up(s37,s6), (true)], 788).
hypoth(1, [effect_down(s9,s14), (true)], 796).
hypoth(1, [effect_down(s40,s14), (true)], 483).
hypoth(1, [effect_down(s31,s14), (true)], 44).
hypoth(1, [effect_down(s2,s14), (true)], 702).
hypoth(1, [effect_down(s5,s14), (true)], 483).
hypoth(1, [effect_down(s31,s2), (true)], 625).
hypoth(1, [effect_down(s32,s2), (true)], 625).
hypoth(1, [effect_up(s21,s9), (true)], 469).
hypoth(1, [effect_up(s40,s9), (true)], 725).
hypoth(1, [effect_up(s25,s9), (true)], 611).
hypoth(1, [effect_up(s39,s9), (true)], 725).
hypoth(1, [effect_up(s35,s9), (true)], 611).
hypoth(1, [effect_up(s28,s9), (true)], 469).
hypoth(1, [effect_up(s24,s9), (true)], 725).
hypoth(1, [effect_up(s38,s25), (true)], 679).
hypoth(1, [effect_up(s23,s25), (true)], 42).
hypoth(1, [effect_up(s37,s25), (true)], 679).
hypoth(1, [effect_down(s9,s16), (true)], 43).
hypoth(1, [effect_down(s21,s16), (true)], 474).
hypoth(1, [effect_down(s8,s16), (true)], 689).
hypoth(1, [effect_down(s10,s16), (true)], 43).
hypoth(1, [effect_down(s18,s16), (true)], 43).
hypoth(1, [effect_down(s28,s16), (true)], 474).
hypoth(1, [effect_down(s7,s16), (true)], 689).
hypoth(1, [effect_up(s9,s27), (true)], 42).
hypoth(1, [effect_up(s8,s27), (true)], 42).
hypoth(1, [effect_up(s3,s27), (true)], 603).
hypoth(1, [effect_up(s16,s27), (true)], 603).
hypoth(1, [effect_up(s9,s26), (true)], 602).
hypoth(1, [effect_up(s13,s26), (true)], 798).
hypoth(1, [effect_up(s38,s26), (true)], 602).
hypoth(1, [effect_up(s12,s26), (true)], 714).
hypoth(1, [effect_up(s23,s26), (true)], 798).
hypoth(1, [effect_up(s30,s26), (true)], 762).
hypoth(1, [effect_up(s37,s26), (true)], 602).
hypoth(1, [effect_up(s1,s26), (true)], 672).
hypoth(1, [effect_up(s22,s28), (true)], 596).
hypoth(1, [effect_up(s40,s28), (true)], 596).
hypoth(1, [effect_up(s31,s28), (true)], 42).
hypoth(1, [effect_up(s6,s28), (true)], 42).
hypoth(1, [effect_up(s2,s28), (true)], 457).
hypoth(1, [effect_up(s32,s28), (true)], 42).
hypoth(1, [effect_down(s19,s5), (true)], 42).
hypoth(1, [effect_down(s29,s5), (true)], 463).
hypoth(1, [effect_down(s14,s5), (true)], 42).
hypoth(1, [effect_down(s28,s5), (true)], 463).
hypoth(1, [effect_down(s17,s5), (true)], 42).
hypoth(1, [effect_up(s9,s38), (true)], 662).
hypoth(1, [effect_up(s13,s38), (true)], 731).
hypoth(1, [effect_up(s40,s38), (true)], 662).
hypoth(1, [effect_up(s12,s38), (true)], 703).
hypoth(1, [effect_up(s27,s38), (true)], 662).
hypoth(1, [effect_up(s6,s38), (true)], 593).
hypoth(1, [effect_up(s2,s38), (true)], 593).
hypoth(1, [effect_down(s33,s32), (true)], 42).
hypoth(1, [effect_down(s27,s32), (true)], 459).
hypoth(1, [effect_down(s4,s32), (true)], 42).
hypoth(1, [effect_down(s2,s32), (true)], 459).
hypoth(1, [effect_down(s20,s32), (true)], 42).
hypoth(1, [effect_down(s30,s32), (true)], 42).
hypoth(1, [effect_down(s24,s32), (true)], 459).
hypoth(1, [effect_down(s17,s32), (true)], 668).
hypoth(1, [effect_up(s38,s29), (true)], 586).
hypoth(1, [effect_up(s25,s29), (true)], 41).
hypoth(1, [effect_up(s18,s29), (true)], 586).
hypoth(1, [effect_up(s12,s29), (true)], 41).
hypoth(1, [effect_up(s35,s29), (true)], 41).
hypoth(1, [effect_up(s11,s29), (true)], 41).
hypoth(1, [effect_up(s37,s29), (true)], 450).
hypoth(1, [effect_up(s26,s29), (true)], 450).
hypoth(1, [effect_up(s17,s29), (true)], 450).
hypoth(1, [effect_down(s21,s29), (true)], 594).
hypoth(1, [effect_down(s36,s29), (true)], 41).
hypoth(1, [effect_down(s27,s29), (true)], 41).
hypoth(1, [effect_down(s16,s29), (true)], 456).
hypoth(1, [effect_down(s5,s29), (true)], 41).
hypoth(1, [effect_down(s17,s29), (true)], 41).
hypoth(1, [effect_down(s38,s25), (true)], 593).
hypoth(1, [effect_down(s6,s25), (true)], 776).
hypoth(1, [effect_down(s19,s25), (true)], 455).
hypoth(1, [effect_down(s16,s25), (true)], 731).
hypoth(1, [effect_down(s37,s25), (true)], 593).
hypoth(1, [effect_down(s7,s25), (true)], 765).
hypoth(1, [effect_up(s21,s36), (true)], 710).
hypoth(1, [effect_up(s15,s36), (true)], 683).
hypoth(1, [effect_up(s10,s36), (true)], 744).
hypoth(1, [effect_up(s3,s36), (true)], 683).
hypoth(1, [effect_up(s18,s36), (true)], 40).
hypoth(1, [effect_up(s12,s36), (true)], 442).
hypoth(1, [effect_up(s19,s36), (true)], 729).
hypoth(1, [effect_up(s5,s36), (true)], 442).
hypoth(1, [effect_up(s21,s34), (true)], 40).
hypoth(1, [effect_up(s18,s34), (true)], 40).
hypoth(1, [effect_up(s36,s34), (true)], 438).
hypoth(1, [effect_up(s6,s34), (true)], 40).
hypoth(1, [effect_up(s39,s34), (true)], 40).
hypoth(1, [effect_up(s16,s34), (true)], 40).
hypoth(1, [effect_up(s5,s34), (true)], 40).
hypoth(1, [effect_up(s7,s34), (true)], 40).
hypoth(1, [effect_up(s22,s36), (true)], 438).
hypoth(1, [effect_up(s21,s36), (true)], 570).
hypoth(1, [effect_up(s38,s36), (true)], 438).
hypoth(1, [effect_up(s16,s36), (true)], 637).
hypoth(1, [effect_up(s5,s36), (true)], 40).
hypoth(1, [effect_up(s1,s36), (true)], 40).
hypoth(1, [effect_up(s17,s36), (true)], 438).
hypoth(1, [effect_up(s22,s1), (true)], 674).
hypoth(1, [effect_up(s21,s1), (true)], 568).
hypoth(1, [effect_up(s40,s1), (true)], 674).
hypoth(1, [effect_up(s18,s1), (true)], 700).
hypoth(1, [effect_up(s12,s1), (true)], 700).
hypoth(1, [effect_up(s39,s1), (true)], 734).
hypoth(1, [effect_up(s14,s1), (true)], 436).
hypoth(1, [effect_up(s9,s4), (true)], 432).
hypoth(1, [effect_up(s21,s4), (true)], 563).
hypoth(1, [effect_up(s25,s4), (true)], 668).
hypoth(1, [effect_up(s12,s4), (true)], 713).
hypoth(1, [effect_up(s27,s4), (true)], 727).
hypoth(1, [effect_up(s35,s4), (true)], 432).
hypoth(1, [effect_up(s22,s25), (true)], 428).
hypoth(1, [effect_up(s40,s25), (true)], 39).
hypoth(1, [effect_up(s31,s25), (true)], 428).
hypoth(1, [effect_up(s19,s25), (true)], 39).
hypoth(1, [effect_up(s39,s25), (true)], 39).
hypoth(1, [effect_up(s17,s25), (true)], 39).
hypoth(1, [effect_down(s40,s19), (true)], 39).
hypoth(1, [effect_down(s31,s19), (true)], 39).
hypoth(1, [effect_down(s27,s19), (true)], 39).
hypoth(1, [effect_down(s6,s19), (true)], 39).
hypoth(1, [effect_down(s2,s19), (true)], 433).
hypoth(1, [effect_down(s32,s19), (true)], 433).
hypoth(1, [effect_down(s25,s8), (true)], 668).
hypoth(1, [effect_down(s6,s8), (true)], 432).
hypoth(1, [effect_down(s30,s8), (true)], 629).
hypoth(1, [effect_down(s32,s8), (true)], 432).
hypoth(1, [effect_down(s9,s23), (true)], 39).
hypoth(1, [effect_down(s13,s23), (true)], 39).
hypoth(1, [effect_down(s21,s23), (true)], 39).
hypoth(1, [effect_down(s15,s23), (true)], 39).
hypoth(1, [effect_down(s10,s23), (true)], 39).
hypoth(1, [effect_down(s19,s23), (true)], 39).
hypoth(1, [effect_down(s26,s23), (true)], 39).
hypoth(1, [effect_up(s22,s1), (true)], 552).
hypoth(1, [effect_up(s8,s1), (true)], 424).
hypoth(1, [effect_up(s12,s1), (true)], 552).
hypoth(1, [effect_up(s27,s1), (true)], 39).
hypoth(1, [effect_up(s23,s1), (true)], 39).
hypoth(1, [effect_up(s6,s1), (true)], 552).
hypoth(1, [effect_up(s5,s1), (true)], 552).
hypoth(1, [effect_up(s20,s1), (true)], 39).
hypoth(1, [effect_up(s30,s1), (true)], 39).
hypoth(1, [effect_up(s11,s1), (true)], 39).
hypoth(1, [effect_up(s7,s1), (true)], 424).
hypoth(1, [effect_up(s40,s3), (true)], 614).
hypoth(1, [effect_up(s31,s3), (true)], 678).
hypoth(1, [effect_up(s36,s3), (true)], 422).
hypoth(1, [effect_up(s19,s3), (true)], 550).
hypoth(1, [effect_up(s39,s3), (true)], 614).
hypoth(1, [effect_up(s16,s3), (true)], 38).
hypoth(1, [effect_up(s35,s3), (true)], 550).
hypoth(1, [effect_up(s32,s3), (true)], 697).
hypoth(1, [effect_down(s34,s35), (true)], 39).
hypoth(1, [effect_down(s21,s35), (true)], 39).
hypoth(1, [effect_down(s27,s35), (true)], 39).
hypoth(1, [effect_down(s4,s35), (true)], 39).
hypoth(1, [effect_down(s28,s35), (true)], 425).
hypoth(1, [effect_down(s26,s35), (true)], 553).
hypoth(1, [effect_down(s13,s10), (true)], 39).
hypoth(1, [effect_down(s26,s10), (true)], 39).
hypoth(1, [effect_up(s9,s15), (true)], 644).
hypoth(1, [effect_up(s13,s15), (true)], 644).
hypoth(1, [effect_up(s36,s15), (true)], 606).
hypoth(1, [effect_up(s5,s15), (true)], 644).
hypoth(1, [effect_up(s24,s15), (true)], 644).
hypoth(1, [effect_up(s36,s35), (true)], 415).
hypoth(1, [effect_up(s27,s35), (true)], 415).
hypoth(1, [effect_up(s14,s35), (true)], 540).
hypoth(1, [effect_up(s20,s35), (true)], 38).
hypoth(1, [effect_up(s26,s35), (true)], 38).
hypoth(1, [effect_up(s33,s2), (true)], 639).
hypoth(1, [effect_up(s38,s2), (true)], 539).
hypoth(1, [effect_up(s25,s2), (true)], 539).
hypoth(1, [effect_up(s35,s2), (true)], 539).
hypoth(1, [effect_up(s11,s2), (true)], 639).
hypoth(1, [effect_up(s37,s2), (true)], 539).
hypoth(1, [effect_up(s13,s19), (true)], 536).
hypoth(1, [effect_up(s23,s19), (true)], 411).
hypoth(1, [effect_up(s6,s19), (true)], 411).
hypoth(1, [effect_up(s39,s19), (true)], 598).
hypoth(1, [effect_up(s5,s19), (true)], 411).
hypoth(1, [effect_up(s26,s19), (true)], 636).
hypoth(1, [effect_up(s7,s19), (true)], 411).
hypoth(1, [effect_up(s24,s19), (true)], 536).
hypoth(1, [effect_up(s36,s32), (true)], 37).
hypoth(1, [effect_up(s23,s32), (true)], 37).
hypoth(1, [effect_up(s35,s32), (true)], 37).
hypoth(1, [effect_up(s11,s32), (true)], 409).
hypoth(1, [effect_up(s34,s40), (true)], 698).
hypoth(1, [effect_up(s3,s40), (true)], 656).
hypoth(1, [effect_up(s12,s40), (true)], 656).
hypoth(1, [effect_up(s32,s40), (true)], 409).
hypoth(1, [effect_up(s9,s17), (true)], 625).
hypoth(1, [effect_up(s40,s17), (true)], 667).
hypoth(1, [effect_up(s31,s17), (true)], 527).
hypoth(1, [effect_up(s2,s17), (true)], 625).
hypoth(1, [effect_up(s5,s17), (true)], 667).
hypoth(1, [effect_up(s15,s24), (true)], 401).
hypoth(1, [effect_up(s8,s24), (true)], 401).
hypoth(1, [effect_up(s3,s24), (true)], 644).
hypoth(1, [effect_up(s25,s24), (true)], 661).
hypoth(1, [effect_down(s15,s24), (true)], 521).
hypoth(1, [effect_down(s8,s24), (true)], 36).
hypoth(1, [effect_down(s29,s24), (true)], 582).
hypoth(1, [effect_down(s30,s24), (true)], 521).
hypoth(1, [effect_down(s11,s24), (true)], 521).
hypoth(1, [effect_down(s7,s24), (true)], 521).
hypoth(1, [effect_down(s25,s35), (true)], 398).
hypoth(1, [effect_down(s22,s2), (true)], 578).
hypoth(1, [effect_down(s13,s2), (true)], 615).
hypoth(1, [effect_down(s23,s2), (true)], 615).
hypoth(1, [effect_down(s29,s2), (true)], 656).
hypoth(1, [effect_down(s1,s2), (true)], 578).
hypoth(1, [effect_down(s31,s34), (true)], 574).
hypoth(1, [effect_down(s32,s34), (true)], 514).
hypoth(1, [effect_down(s13,s15), (true)], 36).
hypoth(1, [effect_down(s34,s15), (true)], 393).
hypoth(1, [effect_down(s2,s15), (true)], 393).
hypoth(1, [effect_down(s5,s15), (true)], 512).
hypoth(1, [effect_down(s30,s15), (true)], 36).
hypoth(1, [effect_down(s26,s15), (true)], 36).
hypoth(1, [effect_down(s1,s15), (true)], 393).
hypoth(1, [effect_up(s34,s17), (true)], 35).
hypoth(1, [effect_up(s33,s17), (true)], 35).
hypoth(1, [effect_up(s3,s17), (true)], 562).
hypoth(1, [effect_up(s4,s17), (true)], 387).
hypoth(1, [effect_up(s6,s17), (true)], 562).
hypoth(1, [effect_up(s16,s17), (true)], 598).
hypoth(1, [effect_up(s2,s17), (true)], 504).
hypoth(1, [effect_up(s5,s17), (true)], 621).
hypoth(1, [effect_up(s20,s17), (true)], 35).
hypoth(1, [effect_down(s22,s40), (true)], 35).
hypoth(1, [effect_down(s13,s40), (true)], 388).
hypoth(1, [effect_down(s21,s40), (true)], 506).
hypoth(1, [effect_down(s8,s40), (true)], 35).
hypoth(1, [effect_down(s16,s40), (true)], 35).
hypoth(1, [effect_down(s5,s40), (true)], 35).
hypoth(1, [effect_down(s1,s40), (true)], 565).
hypoth(1, [effect_down(s22,s39), (true)], 562).
hypoth(1, [effect_down(s29,s39), (true)], 504).
hypoth(1, [effect_down(s17,s39), (true)], 562).
hypoth(1, [effect_down(s31,s13), (true)], 635).
hypoth(1, [effect_up(s34,s5), (true)], 34).
hypoth(1, [effect_up(s33,s5), (true)], 34).
hypoth(1, [effect_up(s10,s5), (true)], 603).
hypoth(1, [effect_up(s23,s5), (true)], 34).
hypoth(1, [effect_up(s39,s5), (true)], 546).
hypoth(1, [effect_up(s20,s5), (true)], 489).
hypoth(1, [effect_up(s26,s5), (true)], 34).
hypoth(1, [effect_up(s7,s5), (true)], 489).
