hypoth(1, [effect_down(s16,s34), (true)], 24760).
hypoth(1, [effect_down(s25,s32), (true)], 917).
hypoth(1, [effect_down(s7,s32), (true)], 571).
hypoth(1, [effect_down(s20,s32), (true)], 882).
hypoth(1, [effect_down(s32,s37), (true)], 568).
hypoth(1, [effect_down(s35,s37), (true)], 52).
hypoth(1, [effect_down(s36,s37), (true)], 52).
hypoth(1, [effect_down(s21,s37), (true)], 826).
hypoth(1, [effect_down(s5,s37), (true)], 826).
hypoth(1, [effect_down(s22,s37), (true)], 740).
hypoth(1, [effect_down(s10,s37), (true)], 912).
hypoth(1, [effect_up(s11,s9), (true)], 824).
hypoth(1, [effect_up(s39,s9), (true)], 824).
hypoth(1, [effect_up(s21,s9), (true)], 876).
hypoth(1, [effect_up(s16,s9), (true)], 978).
hypoth(1, [effect_up(s25,s9), (true)], 52).
hypoth(1, [effect_up(s18,s30), (true)], 562).
hypoth(1, [effect_up(s28,s30), (true)], 51).
hypoth(1, [effect_up(s38,s30), (true)], 562).
hypoth(1, [effect_up(s29,s30), (true)], 51).
hypoth(1, [effect_up(s29,s18), (true)], 731).
hypoth(1, [effect_up(s1,s18), (true)], 51).
hypoth(1, [effect_up(s30,s18), (true)], 901).
hypoth(1, [effect_up(s13,s18), (true)], 51).
hypoth(1, [effect_down(s11,s28), (true)], 556).
hypoth(1, [effect_down(s21,s28), (true)], 916).
hypoth(1, [effect_down(s16,s28), (true)], 808).
hypoth(1, [effect_down(s19,s28), (true)], 892).
hypoth(1, [effect_down(s9,s28), (true)], 808).
hypoth(1, [effect_down(s30,s28), (true)], 934).
hypoth(1, [effect_down(s5,s28), (true)], 724).
hypoth(1, [effect_down(s24,s28), (true)], 960).
hypoth(1, [effect_down(s11,s14), (true)], 884).
hypoth(1, [effect_down(s16,s14), (true)], 50).
hypoth(1, [effect_down(s19,s14), (true)], 801).
hypoth(1, [effect_down(s25,s14), (true)], 926).
hypoth(1, [effect_up(s3,s22), (true)], 798).
hypoth(1, [effect_up(s21,s22), (true)], 847).
hypoth(1, [effect_up(s2,s22), (true)], 847).
hypoth(1, [effect_up(s9,s22), (true)], 847).
hypoth(1, [effect_up(s1,s22), (true)], 881).
hypoth(1, [effect_up(s5,s22), (true)], 922).
hypoth(1, [effect_up(s24,s22), (true)], 798).
hypoth(1, [effect_up(s20,s22), (true)], 798).
hypoth(1, [effect_up(s11,s29), (true)], 544).
hypoth(1, [effect_up(s36,s29), (true)], 50).
hypoth(1, [effect_up(s16,s29), (true)], 710).
hypoth(1, [effect_up(s4,s29), (true)], 50).
hypoth(1, [effect_up(s23,s29), (true)], 544).
hypoth(1, [effect_up(s27,s29), (true)], 792).
hypoth(1, [effect_up(s5,s29), (true)], 50).
hypoth(1, [effect_up(s20,s29), (true)], 544).
hypoth(1, [effect_up(s12,s7), (true)], 49).
hypoth(1, [effect_up(s3,s7), (true)], 49).
hypoth(1, [effect_up(s18,s7), (true)], 49).
hypoth(1, [effect_up(s9,s7), (true)], 49).
hypoth(1, [effect_up(s27,s7), (true)], 707).
hypoth(1, [effect_up(s22,s7), (true)], 49).
hypoth(1, [effect_up(s10,s7), (true)], 49).
hypoth(1, [effect_down(s11,s16), (true)], 49).
hypoth(1, [effect_down(s25,s16), (true)], 832).
hypoth(1, [effect_down(s14,s16), (true)], 702).
hypoth(1, [effect_down(s23,s16), (true)], 538).
hypoth(1, [effect_down(s5,s16), (true)], 538).
hypoth(1, [effect_down(s17,s16), (true)], 865).
hypoth(1, [effect_down(s22,s16), (true)], 888).
hypoth(1, [effect_down(s25,s29), (true)], 49).
hypoth(1, [effect_down(s7,s29), (true)], 778).
hypoth(1, [effect_down(s13,s29), (true)], 697).
hypoth(1, [effect_down(s27,s29), (true)], 697).
hypoth(1, [effect_down(s32,s33), (true)], 49).
hypoth(1, [effect_down(s21,s33), (true)], 824).
hypoth(1, [effect_down(s7,s33), (true)], 695).
hypoth(1, [effect_down(s30,s33), (true)], 776).
hypoth(1, [effect_down(s13,s33), (true)], 534).
hypoth(1, [effect_down(s20,s33), (true)], 824).
hypoth(1, [effect_up(s18,s34), (true)], 533).
hypoth(1, [effect_up(s29,s34), (true)], 48).
hypoth(1, [effect_up(s10,s34), (true)], 694).
hypoth(1, [effect_down(s40,s2), (true)], 819).
hypoth(1, [effect_down(s39,s2), (true)], 874).
hypoth(1, [effect_down(s19,s22), (true)], 766).
hypoth(1, [effect_down(s25,s22), (true)], 686).
hypoth(1, [effect_down(s17,s22), (true)], 48).
hypoth(1, [effect_down(s24,s22), (true)], 48).
hypoth(1, [effect_up(s25,s10), (true)], 685).
hypoth(1, [effect_up(s7,s10), (true)], 48).
hypoth(1, [effect_up(s13,s10), (true)], 813).
hypoth(1, [effect_up(s27,s10), (true)], 765).
hypoth(1, [effect_down(s6,s34), (true)], 47).
hypoth(1, [effect_down(s25,s34), (true)], 47).
hypoth(1, [effect_down(s2,s34), (true)], 680).
hypoth(1, [effect_down(s1,s34), (true)], 47).
hypoth(1, [effect_down(s30,s34), (true)], 680).
hypoth(1, [effect_down(s5,s34), (true)], 522).
hypoth(1, [effect_up(s12,s31), (true)], 47).
hypoth(1, [effect_up(s3,s31), (true)], 680).
hypoth(1, [effect_up(s38,s31), (true)], 680).
hypoth(1, [effect_up(s29,s31), (true)], 838).
hypoth(1, [effect_up(s30,s31), (true)], 807).
hypoth(1, [effect_up(s5,s31), (true)], 807).
hypoth(1, [effect_up(s22,s31), (true)], 807).
hypoth(1, [effect_up(s10,s31), (true)], 47).
hypoth(1, [effect_up(s19,s35), (true)], 519).
hypoth(1, [effect_up(s26,s35), (true)], 802).
hypoth(1, [effect_up(s5,s35), (true)], 755).
hypoth(1, [effect_up(s24,s35), (true)], 755).
hypoth(1, [effect_down(s36,s30), (true)], 849).
hypoth(1, [effect_down(s6,s30), (true)], 47).
hypoth(1, [effect_down(s2,s30), (true)], 671).
hypoth(1, [effect_down(s26,s30), (true)], 47).
hypoth(1, [effect_down(s13,s30), (true)], 671).
hypoth(1, [effect_down(s32,s29), (true)], 512).
hypoth(1, [effect_down(s3,s29), (true)], 822).
hypoth(1, [effect_down(s9,s29), (true)], 744).
hypoth(1, [effect_down(s24,s29), (true)], 790).
hypoth(1, [effect_down(s10,s29), (true)], 744).
hypoth(1, [effect_up(s40,s16), (true)], 46).
hypoth(1, [effect_up(s11,s16), (true)], 664).
hypoth(1, [effect_up(s39,s16), (true)], 46).
hypoth(1, [effect_up(s19,s16), (true)], 510).
hypoth(1, [effect_up(s25,s16), (true)], 510).
hypoth(1, [effect_up(s9,s16), (true)], 46).
hypoth(1, [effect_down(s30,s14), (true)], 46).
hypoth(1, [effect_down(s20,s14), (true)], 46).
hypoth(1, [effect_up(s12,s2), (true)], 785).
hypoth(1, [effect_up(s3,s2), (true)], 868).
hypoth(1, [effect_up(s18,s2), (true)], 785).
hypoth(1, [effect_up(s28,s2), (true)], 816).
hypoth(1, [effect_up(s23,s2), (true)], 508).
hypoth(1, [effect_up(s13,s2), (true)], 785).
hypoth(1, [effect_up(s27,s2), (true)], 785).
hypoth(1, [effect_up(s39,s21), (true)], 504).
hypoth(1, [effect_up(s16,s21), (true)], 779).
hypoth(1, [effect_up(s25,s21), (true)], 504).
hypoth(1, [effect_up(s9,s21), (true)], 504).
hypoth(1, [effect_up(s24,s21), (true)], 504).
hypoth(1, [effect_down(s14,s8), (true)], 499).
hypoth(1, [effect_down(s1,s8), (true)], 499).
hypoth(1, [effect_down(s20,s8), (true)], 45).
hypoth(1, [effect_up(s37,s33), (true)], 46).
hypoth(1, [effect_up(s36,s33), (true)], 728).
hypoth(1, [effect_up(s6,s33), (true)], 728).
hypoth(1, [effect_up(s16,s33), (true)], 46).
hypoth(1, [effect_up(s38,s33), (true)], 46).
hypoth(1, [effect_up(s9,s33), (true)], 728).
hypoth(1, [effect_up(s10,s33), (true)], 774).
hypoth(1, [effect_down(s32,s39), (true)], 646).
hypoth(1, [effect_down(s11,s39), (true)], 865).
hypoth(1, [effect_down(s18,s39), (true)], 872).
hypoth(1, [effect_down(s4,s39), (true)], 797).
hypoth(1, [effect_down(s25,s39), (true)], 767).
hypoth(1, [effect_down(s1,s39), (true)], 857).
hypoth(1, [effect_down(s26,s39), (true)], 847).
hypoth(1, [effect_up(s29,s28), (true)], 715).
hypoth(1, [effect_up(s14,s28), (true)], 45).
hypoth(1, [effect_up(s17,s28), (true)], 641).
hypoth(1, [effect_up(s24,s28), (true)], 760).
hypoth(1, [effect_up(s22,s28), (true)], 715).
hypoth(1, [effect_up(s20,s28), (true)], 492).
hypoth(1, [effect_down(s37,s32), (true)], 487).
hypoth(1, [effect_down(s36,s32), (true)], 709).
hypoth(1, [effect_down(s18,s32), (true)], 635).
hypoth(1, [effect_down(s6,s32), (true)], 709).
hypoth(1, [effect_down(s38,s32), (true)], 635).
hypoth(1, [effect_down(s20,s32), (true)], 487).
hypoth(1, [effect_up(s3,s39), (true)], 635).
hypoth(1, [effect_up(s21,s39), (true)], 487).
hypoth(1, [effect_up(s16,s39), (true)], 709).
hypoth(1, [effect_up(s19,s39), (true)], 44).
hypoth(1, [effect_up(s4,s39), (true)], 709).
hypoth(1, [effect_up(s2,s39), (true)], 487).
hypoth(1, [effect_up(s23,s39), (true)], 487).
hypoth(1, [effect_up(s1,s39), (true)], 487).
hypoth(1, [effect_up(s30,s39), (true)], 832).
hypoth(1, [effect_up(s24,s39), (true)], 709).
hypoth(1, [effect_up(s12,s14), (true)], 776).
hypoth(1, [effect_up(s37,s14), (true)], 702).
hypoth(1, [effect_up(s18,s14), (true)], 812).
hypoth(1, [effect_up(s6,s14), (true)], 483).
hypoth(1, [effect_up(s38,s14), (true)], 776).
hypoth(1, [effect_up(s1,s14), (true)], 746).
hypoth(1, [effect_up(s27,s14), (true)], 776).
hypoth(1, [effect_up(s20,s14), (true)], 834).
hypoth(1, [effect_down(s6,s33), (true)], 43).
hypoth(1, [effect_down(s25,s33), (true)], 475).
hypoth(1, [effect_down(s2,s33), (true)], 43).
hypoth(1, [effect_down(s1,s33), (true)], 43).
hypoth(1, [effect_down(s30,s33), (true)], 475).
hypoth(1, [effect_down(s5,s33), (true)], 43).
hypoth(1, [effect_down(s32,s2), (true)], 618).
hypoth(1, [effect_down(s35,s2), (true)], 618).
hypoth(1, [effect_down(s11,s2), (true)], 618).
hypoth(1, [effect_down(s36,s2), (true)], 475).
hypoth(1, [effect_down(s18,s2), (true)], 734).
hypoth(1, [effect_down(s25,s2), (true)], 690).
hypoth(1, [effect_up(s40,s14), (true)], 43).
hypoth(1, [effect_up(s12,s14), (true)], 474).
hypoth(1, [effect_up(s26,s14), (true)], 474).
hypoth(1, [effect_up(s30,s14), (true)], 474).
hypoth(1, [effect_up(s24,s14), (true)], 474).
hypoth(1, [effect_up(s22,s14), (true)], 43).
hypoth(1, [effect_down(s40,s11), (true)], 728).
hypoth(1, [effect_down(s12,s11), (true)], 43).
hypoth(1, [effect_down(s39,s11), (true)], 614).
hypoth(1, [effect_down(s19,s11), (true)], 614).
hypoth(1, [effect_down(s4,s11), (true)], 614).
hypoth(1, [effect_down(s30,s11), (true)], 43).
hypoth(1, [effect_down(s17,s11), (true)], 614).
hypoth(1, [effect_down(s22,s11), (true)], 471).
hypoth(1, [effect_up(s8,s35), (true)], 613).
hypoth(1, [effect_up(s18,s35), (true)], 471).
hypoth(1, [effect_up(s29,s35), (true)], 685).
hypoth(1, [effect_up(s30,s35), (true)], 613).
hypoth(1, [effect_up(s13,s35), (true)], 685).
hypoth(1, [effect_down(s40,s10), (true)], 467).
hypoth(1, [effect_down(s24,s10), (true)], 467).
hypoth(1, [effect_up(s35,s2), (true)], 43).
hypoth(1, [effect_up(s21,s2), (true)], 681).
hypoth(1, [effect_up(s33,s2), (true)], 43).
hypoth(1, [effect_up(s9,s2), (true)], 468).
hypoth(1, [effect_up(s13,s2), (true)], 610).
hypoth(1, [effect_up(s10,s2), (true)], 43).
hypoth(1, [effect_up(s32,s36), (true)], 608).
hypoth(1, [effect_up(s6,s36), (true)], 42).
hypoth(1, [effect_up(s4,s36), (true)], 721).
hypoth(1, [effect_up(s1,s36), (true)], 769).
hypoth(1, [effect_up(s15,s36), (true)], 466).
hypoth(1, [effect_up(s27,s36), (true)], 678).
hypoth(1, [effect_up(s11,s30), (true)], 42).
hypoth(1, [effect_up(s21,s30), (true)], 42).
hypoth(1, [effect_up(s19,s30), (true)], 42).
hypoth(1, [effect_up(s4,s30), (true)], 42).
hypoth(1, [effect_up(s38,s30), (true)], 42).
hypoth(1, [effect_up(s33,s30), (true)], 42).
hypoth(1, [effect_up(s23,s30), (true)], 463).
hypoth(1, [effect_up(s5,s30), (true)], 42).
hypoth(1, [effect_up(s37,s19), (true)], 743).
hypoth(1, [effect_up(s6,s19), (true)], 743).
hypoth(1, [effect_up(s38,s19), (true)], 778).
hypoth(1, [effect_up(s1,s19), (true)], 790).
hypoth(1, [effect_up(s26,s19), (true)], 715).
hypoth(1, [effect_up(s27,s19), (true)], 763).
hypoth(1, [effect_up(s12,s28), (true)], 458).
hypoth(1, [effect_up(s37,s28), (true)], 458).
hypoth(1, [effect_up(s18,s28), (true)], 666).
hypoth(1, [effect_up(s21,s28), (true)], 597).
hypoth(1, [effect_up(s6,s28), (true)], 458).
hypoth(1, [effect_up(s16,s28), (true)], 666).
hypoth(1, [effect_up(s38,s28), (true)], 458).
hypoth(1, [effect_up(s9,s28), (true)], 597).
hypoth(1, [effect_up(s1,s28), (true)], 708).
hypoth(1, [effect_up(s13,s28), (true)], 736).
hypoth(1, [effect_up(s27,s28), (true)], 458).
hypoth(1, [effect_up(s10,s28), (true)], 458).
hypoth(1, [effect_down(s11,s39), (true)], 656).
hypoth(1, [effect_down(s2,s39), (true)], 451).
hypoth(1, [effect_down(s14,s39), (true)], 451).
hypoth(1, [effect_down(s1,s39), (true)], 697).
hypoth(1, [effect_down(s26,s39), (true)], 697).
hypoth(1, [effect_down(s24,s39), (true)], 588).
hypoth(1, [effect_up(s11,s19), (true)], 658).
hypoth(1, [effect_up(s18,s19), (true)], 590).
hypoth(1, [effect_up(s26,s19), (true)], 590).
hypoth(1, [effect_up(s15,s19), (true)], 700).
hypoth(1, [effect_up(s22,s19), (true)], 700).
hypoth(1, [effect_up(s6,s2), (true)], 450).
hypoth(1, [effect_up(s19,s2), (true)], 587).
hypoth(1, [effect_up(s28,s2), (true)], 587).
hypoth(1, [effect_up(s5,s2), (true)], 41).
hypoth(1, [effect_down(s34,s36), (true)], 40).
hypoth(1, [effect_down(s25,s36), (true)], 40).
hypoth(1, [effect_down(s29,s36), (true)], 646).
hypoth(1, [effect_down(s13,s36), (true)], 646).
hypoth(1, [effect_down(s11,s12), (true)], 40).
hypoth(1, [effect_down(s28,s12), (true)], 730).
hypoth(1, [effect_down(s38,s12), (true)], 577).
hypoth(1, [effect_down(s17,s12), (true)], 730).
hypoth(1, [effect_down(s22,s12), (true)], 684).
hypoth(1, [effect_up(s12,s5), (true)], 645).
hypoth(1, [effect_up(s3,s5), (true)], 578).
hypoth(1, [effect_up(s18,s5), (true)], 731).
hypoth(1, [effect_up(s28,s5), (true)], 685).
hypoth(1, [effect_up(s23,s5), (true)], 645).
hypoth(1, [effect_up(s13,s5), (true)], 443).
hypoth(1, [effect_up(s27,s5), (true)], 645).
hypoth(1, [effect_up(s19,s23), (true)], 573).
hypoth(1, [effect_up(s25,s23), (true)], 640).
hypoth(1, [effect_up(s26,s23), (true)], 760).
hypoth(1, [effect_up(s30,s23), (true)], 680).
hypoth(1, [effect_up(s27,s23), (true)], 680).
hypoth(1, [effect_up(s8,s32), (true)], 435).
hypoth(1, [effect_up(s6,s32), (true)], 435).
hypoth(1, [effect_up(s2,s32), (true)], 435).
hypoth(1, [effect_up(s26,s32), (true)], 435).
hypoth(1, [effect_up(s15,s32), (true)], 40).
hypoth(1, [effect_down(s13,s11), (true)], 429).
hypoth(1, [effect_down(s24,s11), (true)], 559).
hypoth(1, [effect_up(s3,s13), (true)], 39).
hypoth(1, [effect_up(s21,s13), (true)], 433).
hypoth(1, [effect_up(s16,s13), (true)], 564).
hypoth(1, [effect_up(s2,s13), (true)], 564).
hypoth(1, [effect_up(s9,s13), (true)], 39).
hypoth(1, [effect_up(s1,s13), (true)], 564).
hypoth(1, [effect_up(s24,s13), (true)], 433).
hypoth(1, [effect_down(s32,s4), (true)], 39).
hypoth(1, [effect_down(s35,s4), (true)], 426).
hypoth(1, [effect_down(s8,s4), (true)], 620).
hypoth(1, [effect_down(s36,s4), (true)], 555).
hypoth(1, [effect_down(s31,s4), (true)], 39).
hypoth(1, [effect_down(s23,s4), (true)], 426).
hypoth(1, [effect_down(s7,s4), (true)], 620).
hypoth(1, [effect_down(s22,s4), (true)], 426).
hypoth(1, [effect_up(s23,s3), (true)], 625).
hypoth(1, [effect_up(s15,s3), (true)], 560).
hypoth(1, [effect_up(s27,s3), (true)], 560).
hypoth(1, [effect_down(s40,s32), (true)], 614).
hypoth(1, [effect_down(s8,s32), (true)], 422).
hypoth(1, [effect_down(s39,s32), (true)], 614).
hypoth(1, [effect_down(s4,s32), (true)], 38).
hypoth(1, [effect_down(s29,s32), (true)], 422).
hypoth(1, [effect_down(s22,s32), (true)], 550).
hypoth(1, [effect_down(s20,s32), (true)], 38).
hypoth(1, [effect_down(s17,s16), (true)], 38).
hypoth(1, [effect_down(s3,s15), (true)], 421).
hypoth(1, [effect_down(s31,s15), (true)], 548).
hypoth(1, [effect_down(s28,s15), (true)], 548).
hypoth(1, [effect_down(s25,s15), (true)], 548).
hypoth(1, [effect_down(s9,s15), (true)], 38).
hypoth(1, [effect_down(s23,s15), (true)], 548).
hypoth(1, [effect_down(s5,s15), (true)], 421).
hypoth(1, [effect_down(s17,s15), (true)], 421).
hypoth(1, [effect_up(s21,s11), (true)], 39).
hypoth(1, [effect_up(s1,s11), (true)], 424).
hypoth(1, [effect_up(s7,s11), (true)], 424).
hypoth(1, [effect_up(s26,s11), (true)], 424).
hypoth(1, [effect_up(s30,s11), (true)], 552).
hypoth(1, [effect_up(s14,s5), (true)], 614).
hypoth(1, [effect_up(s30,s5), (true)], 422).
hypoth(1, [effect_up(s6,s13), (true)], 548).
hypoth(1, [effect_up(s25,s13), (true)], 421).
hypoth(1, [effect_up(s2,s13), (true)], 421).
hypoth(1, [effect_up(s29,s13), (true)], 612).
hypoth(1, [effect_up(s1,s13), (true)], 421).
hypoth(1, [effect_up(s17,s13), (true)], 421).
hypoth(1, [effect_down(s40,s12), (true)], 414).
hypoth(1, [effect_down(s35,s12), (true)], 539).
hypoth(1, [effect_down(s8,s12), (true)], 414).
hypoth(1, [effect_down(s36,s12), (true)], 602).
hypoth(1, [effect_down(s39,s12), (true)], 414).
hypoth(1, [effect_down(s21,s12), (true)], 539).
hypoth(1, [effect_down(s7,s12), (true)], 414).
hypoth(1, [effect_down(s17,s12), (true)], 602).
hypoth(1, [effect_down(s10,s12), (true)], 602).
hypoth(1, [effect_up(s4,s26), (true)], 38).
hypoth(1, [effect_up(s28,s26), (true)], 543).
hypoth(1, [effect_up(s38,s26), (true)], 417).
hypoth(1, [effect_up(s29,s26), (true)], 417).
hypoth(1, [effect_up(s24,s26), (true)], 417).
hypoth(1, [effect_up(s20,s26), (true)], 417).
hypoth(1, [effect_up(s40,s9), (true)], 416).
hypoth(1, [effect_up(s12,s9), (true)], 542).
hypoth(1, [effect_up(s39,s9), (true)], 416).
hypoth(1, [effect_up(s18,s9), (true)], 643).
hypoth(1, [effect_up(s21,s9), (true)], 542).
hypoth(1, [effect_up(s13,s9), (true)], 605).
hypoth(1, [effect_up(s24,s9), (true)], 668).
hypoth(1, [effect_up(s22,s9), (true)], 643).
hypoth(1, [effect_up(s20,s9), (true)], 542).
hypoth(1, [effect_up(s35,s20), (true)], 663).
hypoth(1, [effect_up(s36,s20), (true)], 663).
hypoth(1, [effect_up(s2,s20), (true)], 413).
hypoth(1, [effect_up(s1,s20), (true)], 538).
hypoth(1, [effect_up(s26,s20), (true)], 538).
hypoth(1, [effect_up(s24,s20), (true)], 538).
hypoth(1, [effect_up(s10,s20), (true)], 38).
hypoth(1, [effect_down(s18,s28), (true)], 648).
hypoth(1, [effect_down(s16,s28), (true)], 404).
hypoth(1, [effect_down(s19,s28), (true)], 526).
hypoth(1, [effect_down(s27,s28), (true)], 526).
hypoth(1, [effect_up(s32,s16), (true)], 37).
hypoth(1, [effect_up(s7,s16), (true)], 37).
hypoth(1, [effect_up(s26,s16), (true)], 37).
hypoth(1, [effect_up(s27,s16), (true)], 37).
hypoth(1, [effect_up(s20,s16), (true)], 37).
hypoth(1, [effect_up(s8,s27), (true)], 592).
hypoth(1, [effect_up(s38,s27), (true)], 530).
hypoth(1, [effect_up(s33,s27), (true)], 407).
hypoth(1, [effect_up(s29,s27), (true)], 592).
hypoth(1, [effect_up(s7,s27), (true)], 629).
hypoth(1, [effect_up(s5,s27), (true)], 407).
hypoth(1, [effect_down(s21,s29), (true)], 36).
hypoth(1, [effect_down(s26,s29), (true)], 518).
hypoth(1, [effect_down(s20,s29), (true)], 518).
hypoth(1, [effect_down(s32,s3), (true)], 36).
hypoth(1, [effect_down(s35,s3), (true)], 36).
hypoth(1, [effect_down(s11,s3), (true)], 36).
hypoth(1, [effect_down(s19,s3), (true)], 397).
hypoth(1, [effect_down(s25,s3), (true)], 36).
hypoth(1, [effect_down(s15,s3), (true)], 397).
hypoth(1, [effect_down(s5,s3), (true)], 36).
hypoth(1, [effect_down(s17,s3), (true)], 397).
hypoth(1, [effect_down(s22,s3), (true)], 36).
hypoth(1, [effect_up(s32,s4), (true)], 37).
hypoth(1, [effect_up(s40,s4), (true)], 585).
hypoth(1, [effect_up(s8,s4), (true)], 402).
hypoth(1, [effect_up(s37,s4), (true)], 524).
hypoth(1, [effect_up(s21,s4), (true)], 621).
hypoth(1, [effect_up(s19,s4), (true)], 402).
hypoth(1, [effect_up(s14,s4), (true)], 585).
hypoth(1, [effect_up(s7,s4), (true)], 37).
hypoth(1, [effect_up(s27,s4), (true)], 585).
hypoth(1, [effect_down(s35,s38), (true)], 512).
hypoth(1, [effect_down(s8,s38), (true)], 393).
hypoth(1, [effect_down(s11,s38), (true)], 36).
hypoth(1, [effect_down(s36,s38), (true)], 512).
hypoth(1, [effect_down(s16,s38), (true)], 512).
hypoth(1, [effect_down(s7,s38), (true)], 393).
hypoth(1, [effect_down(s26,s38), (true)], 512).
hypoth(1, [effect_down(s17,s38), (true)], 572).
hypoth(1, [effect_down(s22,s38), (true)], 572).
hypoth(1, [effect_up(s35,s1), (true)], 398).
hypoth(1, [effect_up(s11,s1), (true)], 518).
hypoth(1, [effect_up(s12,s1), (true)], 398).
hypoth(1, [effect_up(s36,s1), (true)], 398).
hypoth(1, [effect_up(s16,s1), (true)], 518).
hypoth(1, [effect_up(s4,s1), (true)], 578).
hypoth(1, [effect_up(s33,s1), (true)], 36).
hypoth(1, [effect_up(s14,s1), (true)], 398).
hypoth(1, [effect_up(s19,s8), (true)], 396).
hypoth(1, [effect_up(s7,s8), (true)], 36).
hypoth(1, [effect_up(s15,s8), (true)], 36).
hypoth(1, [effect_up(s30,s8), (true)], 36).
hypoth(1, [effect_down(s35,s40), (true)], 35).
hypoth(1, [effect_down(s11,s40), (true)], 600).
hypoth(1, [effect_down(s21,s40), (true)], 35).
hypoth(1, [effect_down(s16,s40), (true)], 565).
hypoth(1, [effect_down(s4,s40), (true)], 506).
hypoth(1, [effect_down(s10,s40), (true)], 388).
hypoth(1, [effect_down(s21,s6), (true)], 386).
hypoth(1, [effect_down(s19,s6), (true)], 562).
hypoth(1, [effect_down(s2,s6), (true)], 597).
hypoth(1, [effect_down(s1,s6), (true)], 503).
hypoth(1, [effect_down(s22,s6), (true)], 35).
hypoth(1, [effect_down(s38,s12), (true)], 35).
hypoth(1, [effect_down(s26,s12), (true)], 35).
hypoth(1, [effect_down(s22,s12), (true)], 35).
hypoth(1, [effect_down(s14,s15), (true)], 35).
hypoth(1, [effect_down(s26,s15), (true)], 384).
hypoth(1, [effect_down(s27,s15), (true)], 384).
hypoth(1, [effect_up(s32,s33), (true)], 35).
hypoth(1, [effect_up(s18,s33), (true)], 388).
hypoth(1, [effect_up(s6,s33), (true)], 506).
hypoth(1, [effect_up(s31,s33), (true)], 35).
hypoth(1, [effect_up(s4,s33), (true)], 35).
hypoth(1, [effect_up(s23,s33), (true)], 388).
hypoth(1, [effect_up(s1,s33), (true)], 565).
hypoth(1, [effect_down(s34,s26), (true)], 589).
hypoth(1, [effect_down(s12,s26), (true)], 589).
hypoth(1, [effect_down(s3,s26), (true)], 658).
hypoth(1, [effect_down(s33,s26), (true)], 589).
hypoth(1, [effect_down(s23,s26), (true)], 629).
hypoth(1, [effect_down(s13,s26), (true)], 641).
hypoth(1, [effect_down(s27,s26), (true)], 612).
hypoth(1, [effect_down(s24,s26), (true)], 658).
hypoth(1, [effect_up(s25,s3), (true)], 497).
hypoth(1, [effect_up(s29,s3), (true)], 381).
hypoth(1, [effect_up(s14,s3), (true)], 589).
hypoth(1, [effect_up(s15,s3), (true)], 35).
hypoth(1, [effect_up(s40,s6), (true)], 379).
hypoth(1, [effect_up(s12,s6), (true)], 637).
hypoth(1, [effect_up(s39,s6), (true)], 494).
hypoth(1, [effect_up(s18,s6), (true)], 551).
hypoth(1, [effect_down(s32,s26), (true)], 369).
hypoth(1, [effect_down(s6,s26), (true)], 369).
hypoth(1, [effect_down(s4,s26), (true)], 369).
hypoth(1, [effect_down(s1,s26), (true)], 537).
hypoth(1, [effect_down(s15,s26), (true)], 609).
hypoth(1, [effect_down(s27,s26), (true)], 369).
hypoth(1, [effect_up(s26,s2), (true)], 484).
hypoth(1, [effect_up(s13,s2), (true)], 34).
hypoth(1, [effect_up(s24,s2), (true)], 34).
hypoth(1, [effect_up(s20,s2), (true)], 371).
hypoth(1, [effect_down(s35,s14), (true)], 364).
hypoth(1, [effect_down(s12,s14), (true)], 33).
hypoth(1, [effect_down(s36,s14), (true)], 364).
hypoth(1, [effect_down(s19,s14), (true)], 33).
hypoth(1, [effect_down(s2,s14), (true)], 33).
hypoth(1, [effect_down(s1,s14), (true)], 33).
hypoth(1, [effect_down(s17,s14), (true)], 364).
hypoth(1, [effect_down(s22,s14), (true)], 33).
hypoth(1, [effect_down(s39,s37), (true)], 474).
hypoth(1, [effect_down(s21,s37), (true)], 364).
hypoth(1, [effect_down(s20,s37), (true)], 474).
hypoth(1, [effect_down(s37,s30), (true)], 33).
hypoth(1, [effect_down(s16,s30), (true)], 33).
hypoth(1, [effect_down(s4,s30), (true)], 362).
hypoth(1, [effect_down(s38,s30), (true)], 33).
hypoth(1, [effect_down(s29,s30), (true)], 362).
hypoth(1, [effect_down(s17,s30), (true)], 362).
hypoth(1, [effect_down(s20,s30), (true)], 362).
hypoth(1, [effect_up(s32,s23), (true)], 366).
hypoth(1, [effect_up(s9,s23), (true)], 588).
hypoth(1, [effect_up(s13,s23), (true)], 566).
hypoth(1, [effect_up(s27,s23), (true)], 477).
hypoth(1, [effect_up(s20,s23), (true)], 33).
hypoth(1, [effect_down(s23,s31), (true)], 33).
hypoth(1, [effect_down(s15,s31), (true)], 33).
hypoth(1, [effect_down(s27,s31), (true)], 359).
hypoth(1, [effect_up(s25,s36), (true)], 362).
hypoth(1, [effect_up(s26,s36), (true)], 560).
hypoth(1, [effect_up(s30,s36), (true)], 362).
hypoth(1, [effect_up(s13,s36), (true)], 362).
hypoth(1, [effect_up(s27,s36), (true)], 362).
hypoth(1, [effect_up(s24,s36), (true)], 472).
hypoth(1, [effect_up(s22,s36), (true)], 472).
hypoth(1, [effect_up(s21,s31), (true)], 524).
hypoth(1, [effect_up(s26,s31), (true)], 524).
