hypoth(1, [effect_up(s31,s23), (true)], 25470).
hypoth(1, [effect_up(s12,s32), (true)], 588).
hypoth(1, [effect_down(s16,s19), (true)], 583).
hypoth(1, [effect_down(s6,s19), (true)], 760).
hypoth(1, [effect_down(s24,s19), (true)], 583).
hypoth(1, [effect_down(s33,s22), (true)], 993).
hypoth(1, [effect_down(s34,s22), (true)], 1015).
hypoth(1, [effect_down(s28,s22), (true)], 846).
hypoth(1, [effect_down(s17,s22), (true)], 993).
hypoth(1, [effect_down(s33,s29), (true)], 576).
hypoth(1, [effect_down(s37,s29), (true)], 751).
hypoth(1, [effect_down(s38,s29), (true)], 751).
hypoth(1, [effect_down(s5,s29), (true)], 576).
hypoth(1, [effect_down(s3,s29), (true)], 751).
hypoth(1, [effect_down(s1,s6), (true)], 575).
hypoth(1, [effect_down(s27,s6), (true)], 837).
hypoth(1, [effect_down(s2,s6), (true)], 750).
hypoth(1, [effect_down(s35,s6), (true)], 575).
hypoth(1, [effect_down(s14,s6), (true)], 750).
hypoth(1, [effect_down(s10,s5), (true)], 979).
hypoth(1, [effect_down(s28,s5), (true)], 991).
hypoth(1, [effect_down(s30,s5), (true)], 834).
hypoth(1, [effect_down(s24,s5), (true)], 979).
hypoth(1, [effect_up(s31,s14), (true)], 829).
hypoth(1, [effect_up(s36,s14), (true)], 829).
hypoth(1, [effect_up(s32,s14), (true)], 829).
hypoth(1, [effect_up(s22,s14), (true)], 958).
hypoth(1, [effect_up(s20,s14), (true)], 742).
hypoth(1, [effect_up(s39,s14), (true)], 829).
hypoth(1, [effect_down(s33,s14), (true)], 564).
hypoth(1, [effect_down(s37,s14), (true)], 51).
hypoth(1, [effect_down(s34,s14), (true)], 735).
hypoth(1, [effect_down(s20,s14), (true)], 564).
hypoth(1, [effect_down(s17,s14), (true)], 564).
hypoth(1, [effect_down(s3,s14), (true)], 735).
hypoth(1, [effect_down(s11,s14), (true)], 564).
hypoth(1, [effect_up(s27,s17), (true)], 931).
hypoth(1, [effect_up(s28,s17), (true)], 821).
hypoth(1, [effect_up(s22,s17), (true)], 872).
hypoth(1, [effect_down(s15,s17), (true)], 955).
hypoth(1, [effect_down(s38,s17), (true)], 864).
hypoth(1, [effect_down(s29,s17), (true)], 729).
hypoth(1, [effect_down(s13,s17), (true)], 923).
hypoth(1, [effect_down(s4,s2), (true)], 807).
hypoth(1, [effect_down(s10,s2), (true)], 933).
hypoth(1, [effect_down(s21,s2), (true)], 968).
hypoth(1, [effect_down(s22,s2), (true)], 858).
hypoth(1, [effect_down(s3,s2), (true)], 891).
hypoth(1, [effect_down(s12,s2), (true)], 891).
hypoth(1, [effect_down(s7,s2), (true)], 959).
hypoth(1, [effect_down(s24,s2), (true)], 807).
hypoth(1, [effect_up(s23,s18), (true)], 883).
hypoth(1, [effect_up(s31,s18), (true)], 717).
hypoth(1, [effect_up(s29,s18), (true)], 939).
hypoth(1, [effect_up(s32,s18), (true)], 550).
hypoth(1, [effect_up(s19,s18), (true)], 967).
hypoth(1, [effect_up(s25,s18), (true)], 883).
hypoth(1, [effect_up(s9,s18), (true)], 550).
hypoth(1, [effect_up(s31,s29), (true)], 874).
hypoth(1, [effect_up(s2,s29), (true)], 709).
hypoth(1, [effect_up(s32,s29), (true)], 841).
hypoth(1, [effect_up(s20,s29), (true)], 544).
hypoth(1, [effect_up(s18,s29), (true)], 791).
hypoth(1, [effect_down(s19,s3), (true)], 540).
hypoth(1, [effect_down(s30,s3), (true)], 703).
hypoth(1, [effect_down(s17,s3), (true)], 540).
hypoth(1, [effect_down(s11,s3), (true)], 703).
hypoth(1, [effect_down(s33,s38), (true)], 702).
hypoth(1, [effect_down(s34,s38), (true)], 783).
hypoth(1, [effect_down(s10,s38), (true)], 783).
hypoth(1, [effect_down(s21,s38), (true)], 702).
hypoth(1, [effect_down(s17,s38), (true)], 832).
hypoth(1, [effect_up(s4,s8), (true)], 781).
hypoth(1, [effect_up(s30,s8), (true)], 916).
hypoth(1, [effect_up(s5,s8), (true)], 781).
hypoth(1, [effect_up(s26,s8), (true)], 781).
hypoth(1, [effect_up(s24,s8), (true)], 862).
hypoth(1, [effect_down(s40,s17), (true)], 531).
hypoth(1, [effect_down(s4,s17), (true)], 773).
hypoth(1, [effect_down(s33,s17), (true)], 531).
hypoth(1, [effect_down(s37,s17), (true)], 531).
hypoth(1, [effect_down(s8,s17), (true)], 531).
hypoth(1, [effect_down(s28,s17), (true)], 531).
hypoth(1, [effect_down(s16,s17), (true)], 531).
hypoth(1, [effect_down(s5,s17), (true)], 821).
hypoth(1, [effect_down(s20,s17), (true)], 821).
hypoth(1, [effect_down(s3,s17), (true)], 821).
hypoth(1, [effect_down(s12,s17), (true)], 531).
hypoth(1, [effect_down(s39,s17), (true)], 876).
hypoth(1, [effect_down(s24,s17), (true)], 531).
hypoth(1, [effect_down(s40,s4), (true)], 848).
hypoth(1, [effect_down(s15,s4), (true)], 912).
hypoth(1, [effect_up(s4,s23), (true)], 523).
hypoth(1, [effect_up(s8,s23), (true)], 523).
hypoth(1, [effect_up(s36,s23), (true)], 682).
hypoth(1, [effect_up(s35,s23), (true)], 48).
hypoth(1, [effect_up(s20,s23), (true)], 682).
hypoth(1, [effect_up(s17,s23), (true)], 761).
hypoth(1, [effect_up(s3,s23), (true)], 48).
hypoth(1, [effect_up(s6,s23), (true)], 523).
hypoth(1, [effect_up(s7,s23), (true)], 682).
hypoth(1, [effect_up(s14,s23), (true)], 48).
hypoth(1, [effect_up(s24,s23), (true)], 48).
hypoth(1, [effect_down(s4,s21), (true)], 47).
hypoth(1, [effect_down(s1,s21), (true)], 876).
hypoth(1, [effect_down(s37,s21), (true)], 679).
hypoth(1, [effect_down(s38,s21), (true)], 679).
hypoth(1, [effect_down(s2,s21), (true)], 47).
hypoth(1, [effect_down(s22,s21), (true)], 758).
hypoth(1, [effect_down(s6,s21), (true)], 521).
hypoth(1, [effect_down(s14,s21), (true)], 805).
hypoth(1, [effect_up(s4,s36), (true)], 517).
hypoth(1, [effect_up(s21,s36), (true)], 47).
hypoth(1, [effect_up(s19,s36), (true)], 47).
hypoth(1, [effect_up(s30,s36), (true)], 47).
hypoth(1, [effect_up(s13,s36), (true)], 517).
hypoth(1, [effect_up(s11,s36), (true)], 47).
hypoth(1, [effect_up(s26,s36), (true)], 47).
hypoth(1, [effect_up(s24,s36), (true)], 517).
hypoth(1, [effect_up(s23,s18), (true)], 47).
hypoth(1, [effect_up(s33,s18), (true)], 47).
hypoth(1, [effect_up(s37,s18), (true)], 47).
hypoth(1, [effect_up(s38,s18), (true)], 47).
hypoth(1, [effect_up(s34,s18), (true)], 47).
hypoth(1, [effect_up(s10,s18), (true)], 47).
hypoth(1, [effect_up(s29,s18), (true)], 516).
hypoth(1, [effect_up(s27,s18), (true)], 47).
hypoth(1, [effect_up(s26,s18), (true)], 516).
hypoth(1, [effect_down(s33,s38), (true)], 515).
hypoth(1, [effect_down(s34,s38), (true)], 515).
hypoth(1, [effect_down(s10,s38), (true)], 671).
hypoth(1, [effect_down(s25,s38), (true)], 515).
hypoth(1, [effect_down(s33,s14), (true)], 47).
hypoth(1, [effect_down(s28,s14), (true)], 514).
hypoth(1, [effect_down(s16,s14), (true)], 47).
hypoth(1, [effect_down(s7,s14), (true)], 47).
hypoth(1, [effect_up(s23,s19), (true)], 669).
hypoth(1, [effect_up(s31,s19), (true)], 47).
hypoth(1, [effect_up(s30,s19), (true)], 669).
hypoth(1, [effect_up(s13,s19), (true)], 746).
hypoth(1, [effect_up(s5,s19), (true)], 863).
hypoth(1, [effect_up(s18,s19), (true)], 746).
hypoth(1, [effect_up(s6,s19), (true)], 669).
hypoth(1, [effect_up(s39,s19), (true)], 876).
hypoth(1, [effect_down(s33,s8), (true)], 662).
hypoth(1, [effect_down(s37,s8), (true)], 46).
hypoth(1, [effect_down(s38,s8), (true)], 662).
hypoth(1, [effect_down(s5,s8), (true)], 739).
hypoth(1, [effect_down(s3,s8), (true)], 508).
hypoth(1, [effect_up(s33,s34), (true)], 507).
hypoth(1, [effect_up(s15,s34), (true)], 814).
hypoth(1, [effect_up(s8,s34), (true)], 737).
hypoth(1, [effect_up(s38,s34), (true)], 660).
hypoth(1, [effect_up(s29,s34), (true)], 865).
hypoth(1, [effect_up(s20,s34), (true)], 46).
hypoth(1, [effect_up(s3,s34), (true)], 660).
hypoth(1, [effect_up(s18,s34), (true)], 737).
hypoth(1, [effect_up(s33,s22), (true)], 502).
hypoth(1, [effect_up(s15,s22), (true)], 776).
hypoth(1, [effect_up(s34,s22), (true)], 776).
hypoth(1, [effect_up(s10,s22), (true)], 654).
hypoth(1, [effect_up(s30,s22), (true)], 654).
hypoth(1, [effect_down(s4,s33), (true)], 45).
hypoth(1, [effect_down(s15,s33), (true)], 499).
hypoth(1, [effect_down(s10,s33), (true)], 499).
hypoth(1, [effect_down(s19,s33), (true)], 650).
hypoth(1, [effect_down(s3,s33), (true)], 45).
hypoth(1, [effect_down(s26,s33), (true)], 499).
hypoth(1, [effect_up(s1,s4), (true)], 45).
hypoth(1, [effect_up(s29,s4), (true)], 649).
hypoth(1, [effect_up(s17,s4), (true)], 45).
hypoth(1, [effect_up(s11,s4), (true)], 45).
hypoth(1, [effect_up(s2,s11), (true)], 723).
hypoth(1, [effect_up(s19,s11), (true)], 497).
hypoth(1, [effect_up(s16,s11), (true)], 820).
hypoth(1, [effect_up(s22,s11), (true)], 799).
hypoth(1, [effect_up(s14,s11), (true)], 723).
hypoth(1, [effect_up(s25,s11), (true)], 45).
hypoth(1, [effect_down(s1,s13), (true)], 716).
hypoth(1, [effect_down(s37,s13), (true)], 716).
hypoth(1, [effect_down(s36,s13), (true)], 791).
hypoth(1, [effect_down(s38,s13), (true)], 716).
hypoth(1, [effect_down(s27,s13), (true)], 791).
hypoth(1, [effect_down(s28,s13), (true)], 812).
hypoth(1, [effect_down(s16,s13), (true)], 716).
hypoth(1, [effect_down(s35,s13), (true)], 828).
hypoth(1, [effect_down(s20,s13), (true)], 761).
hypoth(1, [effect_down(s18,s13), (true)], 641).
hypoth(1, [effect_down(s11,s13), (true)], 791).
hypoth(1, [effect_down(s26,s13), (true)], 812).
hypoth(1, [effect_down(s33,s7), (true)], 488).
hypoth(1, [effect_down(s15,s7), (true)], 710).
hypoth(1, [effect_down(s10,s7), (true)], 755).
hypoth(1, [effect_down(s24,s7), (true)], 755).
hypoth(1, [effect_down(s23,s27), (true)], 707).
hypoth(1, [effect_down(s30,s27), (true)], 707).
hypoth(1, [effect_down(s22,s27), (true)], 486).
hypoth(1, [effect_down(s20,s27), (true)], 634).
hypoth(1, [effect_down(s12,s27), (true)], 486).
hypoth(1, [effect_up(s27,s8), (true)], 778).
hypoth(1, [effect_up(s22,s8), (true)], 799).
hypoth(1, [effect_up(s18,s8), (true)], 845).
hypoth(1, [effect_down(s4,s13), (true)], 44).
hypoth(1, [effect_down(s8,s13), (true)], 44).
hypoth(1, [effect_down(s29,s13), (true)], 44).
hypoth(1, [effect_down(s28,s13), (true)], 696).
hypoth(1, [effect_down(s6,s13), (true)], 44).
hypoth(1, [effect_down(s26,s13), (true)], 624).
hypoth(1, [effect_down(s33,s9), (true)], 43).
hypoth(1, [effect_down(s37,s9), (true)], 43).
hypoth(1, [effect_down(s38,s9), (true)], 477).
hypoth(1, [effect_down(s34,s9), (true)], 43).
hypoth(1, [effect_down(s10,s9), (true)], 43).
hypoth(1, [effect_down(s29,s9), (true)], 43).
hypoth(1, [effect_down(s26,s9), (true)], 477).
hypoth(1, [effect_up(s29,s39), (true)], 476).
hypoth(1, [effect_up(s28,s39), (true)], 620).
hypoth(1, [effect_up(s5,s39), (true)], 692).
hypoth(1, [effect_down(s33,s15), (true)], 690).
hypoth(1, [effect_down(s34,s15), (true)], 618).
hypoth(1, [effect_down(s13,s15), (true)], 474).
hypoth(1, [effect_down(s5,s15), (true)], 43).
hypoth(1, [effect_down(s3,s15), (true)], 618).
hypoth(1, [effect_down(s15,s7), (true)], 616).
hypoth(1, [effect_down(s13,s7), (true)], 472).
hypoth(1, [effect_up(s4,s32), (true)], 470).
hypoth(1, [effect_up(s1,s32), (true)], 684).
hypoth(1, [effect_up(s34,s32), (true)], 470).
hypoth(1, [effect_up(s10,s32), (true)], 470).
hypoth(1, [effect_up(s29,s32), (true)], 727).
hypoth(1, [effect_up(s19,s32), (true)], 470).
hypoth(1, [effect_up(s7,s32), (true)], 470).
hypoth(1, [effect_up(s26,s32), (true)], 470).
hypoth(1, [effect_down(s4,s32), (true)], 43).
hypoth(1, [effect_down(s21,s32), (true)], 682).
hypoth(1, [effect_down(s11,s32), (true)], 611).
hypoth(1, [effect_down(s26,s32), (true)], 682).
hypoth(1, [effect_up(s15,s38), (true)], 466).
hypoth(1, [effect_up(s28,s38), (true)], 607).
hypoth(1, [effect_up(s22,s38), (true)], 720).
hypoth(1, [effect_up(s3,s38), (true)], 678).
hypoth(1, [effect_up(s18,s38), (true)], 466).
hypoth(1, [effect_up(s4,s28), (true)], 604).
hypoth(1, [effect_up(s21,s28), (true)], 745).
hypoth(1, [effect_up(s22,s28), (true)], 765).
hypoth(1, [effect_up(s3,s28), (true)], 604).
hypoth(1, [effect_up(s11,s28), (true)], 765).
hypoth(1, [effect_up(s31,s13), (true)], 460).
hypoth(1, [effect_up(s15,s13), (true)], 759).
hypoth(1, [effect_up(s29,s13), (true)], 739).
hypoth(1, [effect_up(s21,s13), (true)], 759).
hypoth(1, [effect_up(s32,s13), (true)], 460).
hypoth(1, [effect_up(s25,s13), (true)], 670).
hypoth(1, [effect_up(s9,s13), (true)], 670).
hypoth(1, [effect_up(s37,s19), (true)], 706).
hypoth(1, [effect_up(s38,s19), (true)], 665).
hypoth(1, [effect_up(s2,s19), (true)], 457).
hypoth(1, [effect_up(s16,s19), (true)], 665).
hypoth(1, [effect_up(s5,s19), (true)], 665).
hypoth(1, [effect_up(s18,s19), (true)], 596).
hypoth(1, [effect_up(s6,s19), (true)], 457).
hypoth(1, [effect_down(s15,s25), (true)], 454).
hypoth(1, [effect_down(s1,s25), (true)], 454).
hypoth(1, [effect_down(s35,s25), (true)], 41).
hypoth(1, [effect_down(s13,s25), (true)], 591).
hypoth(1, [effect_down(s18,s25), (true)], 591).
hypoth(1, [effect_down(s6,s25), (true)], 41).
hypoth(1, [effect_down(s26,s25), (true)], 591).
hypoth(1, [effect_up(s17,s25), (true)], 790).
hypoth(1, [effect_up(s19,s27), (true)], 448).
hypoth(1, [effect_up(s30,s27), (true)], 651).
hypoth(1, [effect_up(s13,s27), (true)], 583).
hypoth(1, [effect_up(s5,s27), (true)], 583).
hypoth(1, [effect_up(s11,s27), (true)], 448).
hypoth(1, [effect_down(s31,s37), (true)], 444).
hypoth(1, [effect_down(s8,s37), (true)], 444).
hypoth(1, [effect_down(s32,s37), (true)], 444).
hypoth(1, [effect_down(s20,s37), (true)], 646).
hypoth(1, [effect_down(s17,s37), (true)], 444).
hypoth(1, [effect_down(s26,s37), (true)], 40).
hypoth(1, [effect_up(s36,s3), (true)], 40).
hypoth(1, [effect_up(s34,s3), (true)], 578).
hypoth(1, [effect_up(s27,s3), (true)], 646).
hypoth(1, [effect_up(s28,s3), (true)], 578).
hypoth(1, [effect_up(s30,s3), (true)], 444).
hypoth(1, [effect_up(s35,s3), (true)], 444).
hypoth(1, [effect_up(s25,s3), (true)], 444).
hypoth(1, [effect_up(s9,s3), (true)], 578).
hypoth(1, [effect_up(s1,s33), (true)], 643).
hypoth(1, [effect_up(s29,s33), (true)], 710).
hypoth(1, [effect_up(s28,s33), (true)], 442).
hypoth(1, [effect_up(s35,s33), (true)], 683).
hypoth(1, [effect_up(s3,s33), (true)], 710).
hypoth(1, [effect_up(s14,s33), (true)], 643).
hypoth(1, [effect_up(s9,s33), (true)], 576).
hypoth(1, [effect_up(s24,s33), (true)], 683).
hypoth(1, [effect_down(s31,s23), (true)], 40).
hypoth(1, [effect_down(s27,s23), (true)], 40).
hypoth(1, [effect_down(s16,s23), (true)], 437).
hypoth(1, [effect_down(s22,s23), (true)], 437).
hypoth(1, [effect_down(s26,s23), (true)], 40).
hypoth(1, [effect_up(s33,s8), (true)], 438).
hypoth(1, [effect_up(s37,s8), (true)], 438).
hypoth(1, [effect_up(s38,s8), (true)], 438).
hypoth(1, [effect_up(s34,s8), (true)], 40).
hypoth(1, [effect_up(s27,s8), (true)], 571).
hypoth(1, [effect_up(s20,s8), (true)], 40).
hypoth(1, [effect_up(s11,s8), (true)], 571).
hypoth(1, [effect_up(s33,s24), (true)], 437).
hypoth(1, [effect_up(s37,s24), (true)], 437).
hypoth(1, [effect_up(s38,s24), (true)], 437).
hypoth(1, [effect_up(s5,s24), (true)], 570).
hypoth(1, [effect_up(s3,s24), (true)], 437).
hypoth(1, [effect_down(s8,s4), (true)], 433).
hypoth(1, [effect_down(s27,s4), (true)], 696).
hypoth(1, [effect_down(s12,s4), (true)], 433).
hypoth(1, [effect_down(s23,s12), (true)], 626).
hypoth(1, [effect_down(s21,s12), (true)], 666).
hypoth(1, [effect_down(s30,s12), (true)], 431).
hypoth(1, [effect_down(s22,s12), (true)], 39).
hypoth(1, [effect_down(s18,s12), (true)], 431).
hypoth(1, [effect_down(s11,s12), (true)], 431).
hypoth(1, [effect_down(s25,s12), (true)], 666).
hypoth(1, [effect_down(s40,s1), (true)], 428).
hypoth(1, [effect_down(s37,s1), (true)], 39).
hypoth(1, [effect_down(s38,s1), (true)], 39).
hypoth(1, [effect_down(s13,s1), (true)], 39).
hypoth(1, [effect_down(s5,s1), (true)], 428).
hypoth(1, [effect_down(s39,s1), (true)], 428).
hypoth(1, [effect_up(s15,s34), (true)], 429).
hypoth(1, [effect_up(s37,s34), (true)], 39).
hypoth(1, [effect_up(s38,s34), (true)], 39).
hypoth(1, [effect_up(s14,s34), (true)], 39).
hypoth(1, [effect_up(s4,s39), (true)], 428).
hypoth(1, [effect_up(s33,s39), (true)], 428).
hypoth(1, [effect_up(s34,s39), (true)], 428).
hypoth(1, [effect_up(s29,s39), (true)], 39).
hypoth(1, [effect_up(s21,s39), (true)], 428).
hypoth(1, [effect_up(s2,s39), (true)], 39).
hypoth(1, [effect_up(s28,s39), (true)], 428).
hypoth(1, [effect_up(s16,s39), (true)], 39).
hypoth(1, [effect_up(s13,s39), (true)], 39).
hypoth(1, [effect_up(s26,s39), (true)], 39).
hypoth(1, [effect_up(s23,s20), (true)], 622).
hypoth(1, [effect_up(s40,s20), (true)], 622).
hypoth(1, [effect_up(s2,s20), (true)], 558).
hypoth(1, [effect_up(s19,s20), (true)], 39).
hypoth(1, [effect_up(s30,s20), (true)], 428).
hypoth(1, [effect_up(s16,s20), (true)], 558).
hypoth(1, [effect_up(s22,s20), (true)], 39).
hypoth(1, [effect_up(s17,s20), (true)], 661).
hypoth(1, [effect_up(s12,s20), (true)], 428).
hypoth(1, [effect_up(s39,s20), (true)], 622).
hypoth(1, [effect_up(s19,s25), (true)], 684).
hypoth(1, [effect_up(s26,s25), (true)], 619).
hypoth(1, [effect_up(s24,s25), (true)], 742).
hypoth(1, [effect_down(s40,s6), (true)], 543).
hypoth(1, [effect_down(s2,s6), (true)], 38).
hypoth(1, [effect_down(s28,s6), (true)], 543).
hypoth(1, [effect_down(s16,s6), (true)], 38).
hypoth(1, [effect_down(s22,s6), (true)], 417).
hypoth(1, [effect_down(s18,s6), (true)], 38).
hypoth(1, [effect_down(s39,s6), (true)], 543).
hypoth(1, [effect_down(s40,s30), (true)], 38).
hypoth(1, [effect_down(s39,s30), (true)], 38).
hypoth(1, [effect_down(s7,s30), (true)], 416).
hypoth(1, [effect_down(s14,s30), (true)], 542).
hypoth(1, [effect_down(s9,s30), (true)], 542).
hypoth(1, [effect_up(s4,s40), (true)], 38).
hypoth(1, [effect_up(s21,s40), (true)], 543).
hypoth(1, [effect_up(s11,s40), (true)], 417).
hypoth(1, [effect_up(s26,s40), (true)], 417).
hypoth(1, [effect_down(s33,s19), (true)], 38).
hypoth(1, [effect_down(s37,s19), (true)], 413).
hypoth(1, [effect_down(s38,s19), (true)], 413).
hypoth(1, [effect_down(s34,s19), (true)], 38).
hypoth(1, [effect_down(s27,s19), (true)], 38).
hypoth(1, [effect_down(s30,s19), (true)], 413).
hypoth(1, [effect_down(s16,s19), (true)], 38).
hypoth(1, [effect_down(s13,s19), (true)], 538).
hypoth(1, [effect_down(s5,s19), (true)], 413).
hypoth(1, [effect_down(s20,s38), (true)], 537).
hypoth(1, [effect_down(s7,s38), (true)], 599).
hypoth(1, [effect_up(s15,s35), (true)], 537).
hypoth(1, [effect_up(s10,s35), (true)], 412).
hypoth(1, [effect_up(s21,s35), (true)], 412).
hypoth(1, [effect_up(s30,s35), (true)], 599).
hypoth(1, [effect_up(s25,s35), (true)], 412).
hypoth(1, [effect_up(s24,s35), (true)], 412).
hypoth(1, [effect_down(s1,s40), (true)], 408).
hypoth(1, [effect_down(s10,s40), (true)], 37).
hypoth(1, [effect_down(s28,s40), (true)], 408).
hypoth(1, [effect_down(s13,s40), (true)], 408).
hypoth(1, [effect_down(s18,s40), (true)], 631).
hypoth(1, [effect_down(s11,s40), (true)], 37).
hypoth(1, [effect_down(s26,s40), (true)], 408).
hypoth(1, [effect_down(s4,s18), (true)], 37).
hypoth(1, [effect_down(s22,s18), (true)], 683).
hypoth(1, [effect_down(s3,s18), (true)], 406).
hypoth(1, [effect_down(s7,s18), (true)], 529).
hypoth(1, [effect_down(s24,s18), (true)], 406).
hypoth(1, [effect_down(s1,s34), (true)], 37).
hypoth(1, [effect_down(s27,s34), (true)], 524).
hypoth(1, [effect_down(s2,s34), (true)], 585).
hypoth(1, [effect_down(s35,s34), (true)], 37).
hypoth(1, [effect_down(s14,s34), (true)], 37).
hypoth(1, [effect_up(s33,s9), (true)], 36).
hypoth(1, [effect_up(s8,s9), (true)], 36).
hypoth(1, [effect_up(s38,s9), (true)], 401).
hypoth(1, [effect_up(s21,s9), (true)], 401).
hypoth(1, [effect_up(s28,s9), (true)], 36).
hypoth(1, [effect_up(s3,s9), (true)], 401).
hypoth(1, [effect_up(s7,s9), (true)], 36).
hypoth(1, [effect_up(s40,s9), (true)], 400).
hypoth(1, [effect_up(s30,s9), (true)], 400).
hypoth(1, [effect_up(s22,s9), (true)], 400).
hypoth(1, [effect_up(s17,s9), (true)], 400).
hypoth(1, [effect_up(s39,s9), (true)], 400).
hypoth(1, [effect_up(s25,s9), (true)], 522).
hypoth(1, [effect_up(s26,s9), (true)], 522).
hypoth(1, [effect_down(s17,s3), (true)], 36).
hypoth(1, [effect_down(s25,s3), (true)], 578).
hypoth(1, [effect_down(s15,s32), (true)], 396).
hypoth(1, [effect_down(s38,s32), (true)], 516).
hypoth(1, [effect_down(s13,s32), (true)], 36).
hypoth(1, [effect_down(s17,s32), (true)], 396).
hypoth(1, [effect_down(s14,s32), (true)], 516).
hypoth(1, [effect_down(s26,s32), (true)], 396).
hypoth(1, [effect_down(s23,s12), (true)], 36).
hypoth(1, [effect_down(s15,s12), (true)], 36).
hypoth(1, [effect_down(s1,s12), (true)], 36).
hypoth(1, [effect_down(s10,s12), (true)], 36).
hypoth(1, [effect_down(s29,s12), (true)], 36).
hypoth(1, [effect_down(s19,s12), (true)], 36).
hypoth(1, [effect_down(s26,s12), (true)], 36).
hypoth(1, [effect_up(s31,s28), (true)], 574).
hypoth(1, [effect_up(s21,s28), (true)], 574).
hypoth(1, [effect_up(s2,s28), (true)], 36).
hypoth(1, [effect_up(s32,s28), (true)], 574).
hypoth(1, [effect_up(s35,s28), (true)], 395).
hypoth(1, [effect_up(s18,s28), (true)], 395).
hypoth(1, [effect_up(s11,s28), (true)], 610).
hypoth(1, [effect_up(s7,s28), (true)], 634).
hypoth(1, [effect_up(s14,s28), (true)], 395).
hypoth(1, [effect_up(s23,s14), (true)], 392).
hypoth(1, [effect_up(s40,s14), (true)], 36).
hypoth(1, [effect_up(s5,s14), (true)], 511).
hypoth(1, [effect_up(s39,s14), (true)], 392).
hypoth(1, [effect_up(s7,s14), (true)], 36).
hypoth(1, [effect_up(s25,s14), (true)], 392).
hypoth(1, [effect_up(s34,s3), (true)], 36).
hypoth(1, [effect_up(s16,s3), (true)], 391).
hypoth(1, [effect_up(s11,s3), (true)], 36).
hypoth(1, [effect_up(s25,s3), (true)], 36).
hypoth(1, [effect_up(s9,s3), (true)], 391).
hypoth(1, [effect_up(s11,s22), (true)], 36).
hypoth(1, [effect_up(s23,s37), (true)], 509).
hypoth(1, [effect_up(s27,s37), (true)], 509).
hypoth(1, [effect_up(s2,s37), (true)], 36).
hypoth(1, [effect_up(s35,s37), (true)], 390).
hypoth(1, [effect_up(s7,s37), (true)], 509).
hypoth(1, [effect_up(s14,s37), (true)], 509).
hypoth(1, [effect_up(s31,s15), (true)], 35).
hypoth(1, [effect_up(s33,s15), (true)], 507).
hypoth(1, [effect_up(s1,s15), (true)], 35).
hypoth(1, [effect_up(s37,s15), (true)], 389).
hypoth(1, [effect_up(s36,s15), (true)], 389).
hypoth(1, [effect_up(s34,s15), (true)], 566).
hypoth(1, [effect_up(s10,s15), (true)], 566).
hypoth(1, [effect_up(s2,s15), (true)], 389).
hypoth(1, [effect_up(s32,s15), (true)], 389).
hypoth(1, [effect_up(s20,s15), (true)], 389).
hypoth(1, [effect_up(s17,s15), (true)], 389).
hypoth(1, [effect_up(s3,s15), (true)], 507).
hypoth(1, [effect_up(s39,s15), (true)], 389).
hypoth(1, [effect_up(s14,s15), (true)], 35).
hypoth(1, [effect_up(s26,s15), (true)], 389).
hypoth(1, [effect_down(s40,s27), (true)], 594).
hypoth(1, [effect_down(s2,s27), (true)], 35).
hypoth(1, [effect_down(s17,s27), (true)], 617).
hypoth(1, [effect_down(s39,s27), (true)], 594).
hypoth(1, [effect_down(s25,s27), (true)], 617).
hypoth(1, [effect_up(s4,s21), (true)], 384).
hypoth(1, [effect_up(s34,s21), (true)], 384).
hypoth(1, [effect_up(s10,s21), (true)], 384).
hypoth(1, [effect_up(s29,s21), (true)], 384).
hypoth(1, [effect_up(s27,s21), (true)], 384).
hypoth(1, [effect_up(s7,s21), (true)], 384).
hypoth(1, [effect_up(s26,s21), (true)], 384).
hypoth(1, [effect_up(s23,s30), (true)], 35).
hypoth(1, [effect_up(s31,s30), (true)], 35).
hypoth(1, [effect_up(s21,s30), (true)], 35).
hypoth(1, [effect_up(s27,s30), (true)], 35).
hypoth(1, [effect_up(s2,s30), (true)], 500).
hypoth(1, [effect_up(s32,s30), (true)], 35).
hypoth(1, [effect_up(s19,s30), (true)], 35).
hypoth(1, [effect_up(s7,s30), (true)], 35).
hypoth(1, [effect_up(s10,s15), (true)], 383).
hypoth(1, [effect_up(s21,s15), (true)], 383).
hypoth(1, [effect_up(s13,s15), (true)], 35).
hypoth(1, [effect_up(s7,s15), (true)], 35).
hypoth(1, [effect_up(s25,s15), (true)], 383).
hypoth(1, [effect_up(s24,s15), (true)], 35).
hypoth(1, [effect_down(s27,s22), (true)], 664).
hypoth(1, [effect_down(s19,s22), (true)], 645).
hypoth(1, [effect_down(s30,s22), (true)], 635).
hypoth(1, [effect_down(s17,s22), (true)], 492).
hypoth(1, [effect_down(s12,s22), (true)], 492).
hypoth(1, [effect_down(s25,s22), (true)], 623).
hypoth(1, [effect_down(s24,s22), (true)], 378).
hypoth(1, [effect_up(s31,s22), (true)], 489).
hypoth(1, [effect_up(s8,s22), (true)], 376).
hypoth(1, [effect_up(s32,s22), (true)], 489).
hypoth(1, [effect_up(s20,s22), (true)], 603).
hypoth(1, [effect_up(s17,s22), (true)], 546).
hypoth(1, [effect_up(s26,s22), (true)], 489).
hypoth(1, [effect_down(s23,s2), (true)], 34).
hypoth(1, [effect_down(s31,s2), (true)], 536).
