hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_down(s16,s6), (true)], 717).
hypoth(1, [effect_down(s38,s6), (true)], 50).
hypoth(1, [effect_down(s12,s6), (true)], 551).
hypoth(1, [effect_down(s11,s37), (true)], 848).
hypoth(1, [effect_down(s24,s37), (true)], 549).
hypoth(1, [effect_up(s7,s33), (true)], 555).
hypoth(1, [effect_up(s5,s33), (true)], 50).
hypoth(1, [effect_up(s8,s33), (true)], 50).
hypoth(1, [effect_up(s38,s33), (true)], 50).
hypoth(1, [effect_up(s6,s33), (true)], 50).
hypoth(1, [effect_up(s29,s33), (true)], 50).
hypoth(1, [effect_up(s3,s39), (true)], 554).
hypoth(1, [effect_up(s4,s39), (true)], 554).
hypoth(1, [effect_up(s14,s39), (true)], 50).
hypoth(1, [effect_up(s17,s39), (true)], 554).
hypoth(1, [effect_down(s4,s12), (true)], 50).
hypoth(1, [effect_down(s14,s12), (true)], 930).
hypoth(1, [effect_down(s23,s12), (true)], 916).
hypoth(1, [effect_down(s30,s12), (true)], 916).
hypoth(1, [effect_down(s40,s12), (true)], 898).
hypoth(1, [effect_down(s17,s12), (true)], 898).
hypoth(1, [effect_down(s22,s12), (true)], 842).
hypoth(1, [effect_down(s26,s12), (true)], 898).
hypoth(1, [effect_up(s1,s3), (true)], 549).
hypoth(1, [effect_up(s13,s3), (true)], 549).
hypoth(1, [effect_up(s16,s3), (true)], 50).
hypoth(1, [effect_up(s6,s3), (true)], 50).
hypoth(1, [effect_up(s9,s3), (true)], 715).
hypoth(1, [effect_down(s27,s5), (true)], 832).
hypoth(1, [effect_down(s28,s5), (true)], 832).
hypoth(1, [effect_down(s12,s5), (true)], 888).
hypoth(1, [effect_up(s27,s1), (true)], 841).
hypoth(1, [effect_up(s37,s1), (true)], 709).
hypoth(1, [effect_up(s17,s1), (true)], 929).
hypoth(1, [effect_up(s26,s1), (true)], 841).
hypoth(1, [effect_down(s11,s12), (true)], 691).
hypoth(1, [effect_down(s13,s12), (true)], 819).
hypoth(1, [effect_down(s8,s12), (true)], 874).
hypoth(1, [effect_down(s20,s12), (true)], 892).
hypoth(1, [effect_down(s17,s12), (true)], 819).
hypoth(1, [effect_down(s20,s38), (true)], 766).
hypoth(1, [effect_down(s17,s38), (true)], 686).
hypoth(1, [effect_up(s39,s35), (true)], 824).
hypoth(1, [effect_up(s8,s35), (true)], 775).
hypoth(1, [effect_up(s32,s35), (true)], 533).
hypoth(1, [effect_up(s31,s35), (true)], 533).
hypoth(1, [effect_up(s19,s35), (true)], 879).
hypoth(1, [effect_up(s28,s35), (true)], 879).
hypoth(1, [effect_up(s6,s7), (true)], 530).
hypoth(1, [effect_down(s1,s3), (true)], 520).
hypoth(1, [effect_down(s5,s3), (true)], 520).
hypoth(1, [effect_down(s33,s3), (true)], 520).
hypoth(1, [effect_down(s27,s3), (true)], 47).
hypoth(1, [effect_down(s38,s3), (true)], 47).
hypoth(1, [effect_down(s6,s3), (true)], 520).
hypoth(1, [effect_down(s37,s3), (true)], 520).
hypoth(1, [effect_down(s18,s3), (true)], 47).
hypoth(1, [effect_down(s19,s3), (true)], 520).
hypoth(1, [effect_down(s22,s3), (true)], 520).
hypoth(1, [effect_down(s7,s28), (true)], 47).
hypoth(1, [effect_down(s23,s28), (true)], 47).
hypoth(1, [effect_down(s30,s28), (true)], 47).
hypoth(1, [effect_down(s27,s28), (true)], 47).
hypoth(1, [effect_down(s19,s28), (true)], 47).
hypoth(1, [effect_down(s22,s28), (true)], 47).
hypoth(1, [effect_up(s2,s24), (true)], 48).
hypoth(1, [effect_up(s25,s24), (true)], 48).
hypoth(1, [effect_up(s5,s24), (true)], 527).
hypoth(1, [effect_up(s14,s24), (true)], 767).
hypoth(1, [effect_up(s9,s24), (true)], 767).
hypoth(1, [effect_up(s19,s24), (true)], 527).
hypoth(1, [effect_up(s29,s24), (true)], 687).
hypoth(1, [effect_down(s14,s31), (true)], 870).
hypoth(1, [effect_down(s8,s31), (true)], 883).
hypoth(1, [effect_down(s24,s31), (true)], 799).
hypoth(1, [effect_down(s38,s31), (true)], 517).
hypoth(1, [effect_down(s22,s31), (true)], 830).
hypoth(1, [effect_up(s1,s12), (true)], 915).
hypoth(1, [effect_up(s39,s12), (true)], 805).
hypoth(1, [effect_up(s8,s12), (true)], 837).
hypoth(1, [effect_up(s32,s12), (true)], 859).
hypoth(1, [effect_up(s20,s12), (true)], 859).
hypoth(1, [effect_up(s31,s12), (true)], 805).
hypoth(1, [effect_up(s9,s12), (true)], 758).
hypoth(1, [effect_up(s37,s12), (true)], 859).
hypoth(1, [effect_up(s29,s12), (true)], 805).
hypoth(1, [effect_up(s11,s32), (true)], 671).
hypoth(1, [effect_up(s2,s32), (true)], 515).
hypoth(1, [effect_up(s7,s32), (true)], 671).
hypoth(1, [effect_up(s39,s32), (true)], 47).
hypoth(1, [effect_up(s8,s32), (true)], 671).
hypoth(1, [effect_up(s35,s32), (true)], 749).
hypoth(1, [effect_up(s30,s32), (true)], 749).
hypoth(1, [effect_up(s36,s32), (true)], 47).
hypoth(1, [effect_up(s28,s32), (true)], 671).
hypoth(1, [effect_down(s3,s33), (true)], 656).
hypoth(1, [effect_down(s1,s33), (true)], 847).
hypoth(1, [effect_down(s21,s33), (true)], 809).
hypoth(1, [effect_down(s37,s33), (true)], 656).
hypoth(1, [effect_down(s18,s33), (true)], 733).
hypoth(1, [effect_down(s29,s33), (true)], 504).
hypoth(1, [effect_up(s25,s28), (true)], 663).
hypoth(1, [effect_up(s3,s28), (true)], 740).
hypoth(1, [effect_up(s1,s28), (true)], 839).
hypoth(1, [effect_up(s34,s28), (true)], 663).
hypoth(1, [effect_up(s14,s28), (true)], 740).
hypoth(1, [effect_up(s16,s28), (true)], 663).
hypoth(1, [effect_up(s33,s28), (true)], 663).
hypoth(1, [effect_up(s21,s28), (true)], 663).
hypoth(1, [effect_up(s9,s28), (true)], 46).
hypoth(1, [effect_up(s37,s28), (true)], 786).
hypoth(1, [effect_up(s2,s6), (true)], 46).
hypoth(1, [effect_up(s3,s6), (true)], 46).
hypoth(1, [effect_up(s4,s6), (true)], 46).
hypoth(1, [effect_up(s1,s6), (true)], 46).
hypoth(1, [effect_up(s16,s6), (true)], 505).
hypoth(1, [effect_up(s23,s6), (true)], 46).
hypoth(1, [effect_up(s38,s6), (true)], 505).
hypoth(1, [effect_up(s31,s6), (true)], 659).
hypoth(1, [effect_up(s29,s6), (true)], 46).
hypoth(1, [effect_up(s12,s6), (true)], 659).
hypoth(1, [effect_down(s11,s17), (true)], 719).
hypoth(1, [effect_down(s25,s17), (true)], 644).
hypoth(1, [effect_down(s3,s17), (true)], 644).
hypoth(1, [effect_down(s13,s17), (true)], 644).
hypoth(1, [effect_down(s16,s17), (true)], 644).
hypoth(1, [effect_down(s35,s17), (true)], 719).
hypoth(1, [effect_down(s30,s17), (true)], 794).
hypoth(1, [effect_down(s24,s17), (true)], 644).
hypoth(1, [effect_down(s19,s17), (true)], 764).
hypoth(1, [effect_down(s28,s17), (true)], 494).
hypoth(1, [effect_up(s11,s8), (true)], 774).
hypoth(1, [effect_up(s15,s8), (true)], 653).
hypoth(1, [effect_up(s35,s8), (true)], 501).
hypoth(1, [effect_up(s32,s8), (true)], 501).
hypoth(1, [effect_up(s38,s8), (true)], 46).
hypoth(1, [effect_up(s31,s8), (true)], 653).
hypoth(1, [effect_up(s36,s8), (true)], 653).
hypoth(1, [effect_down(s3,s15), (true)], 785).
hypoth(1, [effect_down(s4,s15), (true)], 835).
hypoth(1, [effect_down(s13,s15), (true)], 806).
hypoth(1, [effect_down(s23,s15), (true)], 756).
hypoth(1, [effect_down(s6,s15), (true)], 806).
hypoth(1, [effect_down(s19,s15), (true)], 637).
hypoth(1, [effect_up(s4,s8), (true)], 644).
hypoth(1, [effect_up(s27,s8), (true)], 718).
hypoth(1, [effect_up(s9,s8), (true)], 45).
hypoth(1, [effect_up(s37,s8), (true)], 718).
hypoth(1, [effect_up(s11,s34), (true)], 716).
hypoth(1, [effect_up(s35,s34), (true)], 492).
hypoth(1, [effect_up(s21,s34), (true)], 716).
hypoth(1, [effect_up(s36,s34), (true)], 641).
hypoth(1, [effect_up(s22,s34), (true)], 716).
hypoth(1, [effect_down(s3,s10), (true)], 480).
hypoth(1, [effect_down(s7,s10), (true)], 626).
hypoth(1, [effect_down(s32,s10), (true)], 480).
hypoth(1, [effect_down(s30,s10), (true)], 626).
hypoth(1, [effect_down(s24,s10), (true)], 742).
hypoth(1, [effect_down(s31,s10), (true)], 480).
hypoth(1, [effect_down(s17,s10), (true)], 44).
hypoth(1, [effect_down(s26,s10), (true)], 44).
hypoth(1, [effect_down(s7,s39), (true)], 739).
hypoth(1, [effect_down(s5,s39), (true)], 478).
hypoth(1, [effect_down(s16,s39), (true)], 739).
hypoth(1, [effect_down(s39,s11), (true)], 692).
hypoth(1, [effect_down(s13,s11), (true)], 692).
hypoth(1, [effect_down(s34,s11), (true)], 620).
hypoth(1, [effect_down(s15,s11), (true)], 692).
hypoth(1, [effect_down(s28,s11), (true)], 476).
hypoth(1, [effect_up(s11,s27), (true)], 483).
hypoth(1, [effect_up(s8,s27), (true)], 483).
hypoth(1, [effect_up(s35,s27), (true)], 44).
hypoth(1, [effect_up(s36,s27), (true)], 483).
hypoth(1, [effect_up(s25,s40), (true)], 775).
hypoth(1, [effect_up(s1,s40), (true)], 775).
hypoth(1, [effect_up(s34,s40), (true)], 745).
hypoth(1, [effect_up(s14,s40), (true)], 702).
hypoth(1, [effect_up(s33,s40), (true)], 629).
hypoth(1, [effect_up(s15,s40), (true)], 629).
hypoth(1, [effect_up(s10,s40), (true)], 702).
hypoth(1, [effect_up(s21,s40), (true)], 775).
hypoth(1, [effect_up(s18,s40), (true)], 702).
hypoth(1, [effect_up(s29,s40), (true)], 482).
hypoth(1, [effect_down(s30,s29), (true)], 612).
hypoth(1, [effect_up(s25,s34), (true)], 478).
hypoth(1, [effect_up(s3,s34), (true)], 695).
hypoth(1, [effect_up(s7,s34), (true)], 43).
hypoth(1, [effect_up(s14,s34), (true)], 43).
hypoth(1, [effect_up(s27,s34), (true)], 623).
hypoth(1, [effect_up(s10,s34), (true)], 478).
hypoth(1, [effect_up(s37,s34), (true)], 623).
hypoth(1, [effect_up(s19,s34), (true)], 623).
hypoth(1, [effect_up(s22,s34), (true)], 478).
hypoth(1, [effect_up(s12,s34), (true)], 478).
hypoth(1, [effect_down(s24,s38), (true)], 466).
hypoth(1, [effect_down(s9,s38), (true)], 42).
hypoth(1, [effect_up(s3,s11), (true)], 619).
hypoth(1, [effect_up(s4,s11), (true)], 43).
hypoth(1, [effect_up(s15,s11), (true)], 475).
hypoth(1, [effect_up(s40,s11), (true)], 619).
hypoth(1, [effect_up(s21,s11), (true)], 691).
hypoth(1, [effect_up(s9,s11), (true)], 475).
hypoth(1, [effect_up(s37,s11), (true)], 619).
hypoth(1, [effect_up(s22,s11), (true)], 475).
hypoth(1, [effect_up(s26,s11), (true)], 475).
hypoth(1, [effect_down(s1,s13), (true)], 717).
hypoth(1, [effect_down(s5,s13), (true)], 791).
hypoth(1, [effect_down(s23,s13), (true)], 464).
hypoth(1, [effect_down(s32,s13), (true)], 780).
hypoth(1, [effect_down(s27,s13), (true)], 809).
hypoth(1, [effect_down(s40,s13), (true)], 745).
hypoth(1, [effect_down(s38,s13), (true)], 717).
hypoth(1, [effect_down(s31,s13), (true)], 717).
hypoth(1, [effect_down(s18,s13), (true)], 765).
hypoth(1, [effect_down(s19,s13), (true)], 604).
hypoth(1, [effect_down(s22,s13), (true)], 717).
hypoth(1, [effect_up(s11,s40), (true)], 43).
hypoth(1, [effect_up(s13,s40), (true)], 468).
hypoth(1, [effect_up(s8,s40), (true)], 680).
hypoth(1, [effect_up(s15,s40), (true)], 43).
hypoth(1, [effect_up(s35,s40), (true)], 468).
hypoth(1, [effect_up(s21,s40), (true)], 609).
hypoth(1, [effect_up(s36,s40), (true)], 43).
hypoth(1, [effect_up(s39,s12), (true)], 42).
hypoth(1, [effect_up(s40,s12), (true)], 42).
hypoth(1, [effect_up(s6,s12), (true)], 678).
hypoth(1, [effect_up(s26,s12), (true)], 678).
hypoth(1, [effect_down(s14,s2), (true)], 660).
hypoth(1, [effect_down(s38,s2), (true)], 41).
hypoth(1, [effect_up(s11,s23), (true)], 714).
hypoth(1, [effect_up(s13,s23), (true)], 742).
hypoth(1, [effect_up(s35,s23), (true)], 672).
hypoth(1, [effect_up(s36,s23), (true)], 602).
hypoth(1, [effect_up(s17,s23), (true)], 762).
hypoth(1, [effect_up(s22,s23), (true)], 672).
hypoth(1, [effect_down(s14,s24), (true)], 652).
hypoth(1, [effect_down(s38,s24), (true)], 448).
hypoth(1, [effect_down(s3,s16), (true)], 41).
hypoth(1, [effect_down(s4,s16), (true)], 41).
hypoth(1, [effect_down(s5,s16), (true)], 41).
hypoth(1, [effect_down(s34,s16), (true)], 41).
hypoth(1, [effect_down(s33,s16), (true)], 41).
hypoth(1, [effect_down(s35,s16), (true)], 41).
hypoth(1, [effect_down(s24,s16), (true)], 41).
hypoth(1, [effect_down(s6,s16), (true)], 41).
hypoth(1, [effect_down(s36,s16), (true)], 41).
hypoth(1, [effect_down(s28,s16), (true)], 41).
hypoth(1, [effect_up(s39,s21), (true)], 41).
hypoth(1, [effect_up(s35,s21), (true)], 41).
hypoth(1, [effect_up(s40,s21), (true)], 456).
hypoth(1, [effect_up(s37,s21), (true)], 456).
hypoth(1, [effect_up(s29,s21), (true)], 41).
hypoth(1, [effect_up(s7,s17), (true)], 593).
hypoth(1, [effect_up(s5,s17), (true)], 593).
hypoth(1, [effect_up(s23,s17), (true)], 41).
hypoth(1, [effect_up(s27,s17), (true)], 41).
hypoth(1, [effect_up(s22,s17), (true)], 41).
hypoth(1, [effect_down(s39,s33), (true)], 713).
hypoth(1, [effect_down(s30,s33), (true)], 713).
hypoth(1, [effect_down(s21,s33), (true)], 686).
hypoth(1, [effect_down(s19,s33), (true)], 713).
hypoth(1, [effect_down(s28,s33), (true)], 686).
hypoth(1, [effect_down(s34,s2), (true)], 441).
hypoth(1, [effect_down(s18,s2), (true)], 728).
hypoth(1, [effect_down(s3,s4), (true)], 736).
hypoth(1, [effect_down(s7,s4), (true)], 736).
hypoth(1, [effect_down(s32,s4), (true)], 736).
hypoth(1, [effect_down(s20,s4), (true)], 763).
hypoth(1, [effect_down(s31,s4), (true)], 756).
hypoth(1, [effect_down(s37,s4), (true)], 747).
hypoth(1, [effect_down(s17,s4), (true)], 796).
hypoth(1, [effect_down(s22,s4), (true)], 769).
hypoth(1, [effect_down(s12,s4), (true)], 637).
hypoth(1, [effect_down(s26,s4), (true)], 747).
hypoth(1, [effect_up(s4,s10), (true)], 436).
hypoth(1, [effect_up(s34,s10), (true)], 40).
hypoth(1, [effect_up(s14,s10), (true)], 40).
hypoth(1, [effect_up(s8,s10), (true)], 436).
hypoth(1, [effect_up(s33,s10), (true)], 436).
hypoth(1, [effect_up(s17,s10), (true)], 674).
hypoth(1, [effect_up(s12,s10), (true)], 568).
hypoth(1, [effect_up(s4,s38), (true)], 434).
hypoth(1, [effect_up(s7,s38), (true)], 39).
hypoth(1, [effect_up(s14,s38), (true)], 631).
hypoth(1, [effect_up(s6,s38), (true)], 565).
hypoth(1, [effect_up(s36,s38), (true)], 671).
hypoth(1, [effect_up(s26,s38), (true)], 671).
hypoth(1, [effect_up(s16,s35), (true)], 667).
hypoth(1, [effect_up(s27,s35), (true)], 667).
hypoth(1, [effect_up(s36,s35), (true)], 432).
hypoth(1, [effect_up(s26,s35), (true)], 432).
hypoth(1, [effect_up(s13,s35), (true)], 560).
hypoth(1, [effect_up(s34,s35), (true)], 708).
hypoth(1, [effect_up(s14,s35), (true)], 625).
hypoth(1, [effect_up(s40,s35), (true)], 560).
hypoth(1, [effect_up(s18,s35), (true)], 39).
hypoth(1, [effect_down(s14,s31), (true)], 604).
hypoth(1, [effect_down(s38,s31), (true)], 38).
hypoth(1, [effect_down(s11,s7), (true)], 602).
hypoth(1, [effect_down(s23,s7), (true)], 414).
hypoth(1, [effect_down(s35,s7), (true)], 539).
hypoth(1, [effect_down(s32,s7), (true)], 639).
hypoth(1, [effect_down(s30,s7), (true)], 414).
hypoth(1, [effect_down(s27,s7), (true)], 539).
hypoth(1, [effect_down(s24,s7), (true)], 414).
hypoth(1, [effect_down(s20,s7), (true)], 602).
hypoth(1, [effect_down(s37,s7), (true)], 414).
hypoth(1, [effect_down(s29,s7), (true)], 602).
hypoth(1, [effect_down(s22,s7), (true)], 539).
hypoth(1, [effect_down(s26,s7), (true)], 602).
hypoth(1, [effect_up(s27,s22), (true)], 613).
hypoth(1, [effect_up(s24,s22), (true)], 549).
hypoth(1, [effect_up(s19,s22), (true)], 38).
hypoth(1, [effect_up(s12,s22), (true)], 38).
hypoth(1, [effect_up(s11,s2), (true)], 547).
hypoth(1, [effect_up(s8,s2), (true)], 649).
hypoth(1, [effect_up(s35,s2), (true)], 610).
hypoth(1, [effect_up(s36,s2), (true)], 547).
hypoth(1, [effect_down(s32,s40), (true)], 591).
hypoth(1, [effect_down(s24,s40), (true)], 406).
hypoth(1, [effect_down(s31,s40), (true)], 628).
hypoth(1, [effect_down(s37,s40), (true)], 530).
hypoth(1, [effect_down(s26,s40), (true)], 653).
hypoth(1, [effect_up(s3,s37), (true)], 414).
hypoth(1, [effect_up(s4,s37), (true)], 540).
hypoth(1, [effect_up(s13,s37), (true)], 602).
hypoth(1, [effect_up(s16,s37), (true)], 414).
hypoth(1, [effect_up(s24,s37), (true)], 414).
hypoth(1, [effect_up(s38,s37), (true)], 602).
hypoth(1, [effect_up(s31,s37), (true)], 38).
hypoth(1, [effect_up(s29,s37), (true)], 540).
hypoth(1, [effect_up(s12,s37), (true)], 38).
hypoth(1, [effect_up(s30,s1), (true)], 412).
hypoth(1, [effect_up(s27,s1), (true)], 38).
hypoth(1, [effect_up(s37,s1), (true)], 38).
hypoth(1, [effect_up(s28,s1), (true)], 38).
hypoth(1, [effect_up(s12,s1), (true)], 38).
hypoth(1, [effect_down(s3,s34), (true)], 582).
hypoth(1, [effect_down(s4,s34), (true)], 582).
hypoth(1, [effect_down(s14,s34), (true)], 400).
hypoth(1, [effect_down(s24,s34), (true)], 582).
hypoth(1, [effect_down(s17,s34), (true)], 522).
hypoth(1, [effect_down(s28,s34), (true)], 36).
hypoth(1, [effect_down(s32,s35), (true)], 520).
hypoth(1, [effect_down(s20,s35), (true)], 520).
hypoth(1, [effect_down(s31,s35), (true)], 399).
hypoth(1, [effect_down(s17,s35), (true)], 520).
hypoth(1, [effect_down(s26,s35), (true)], 616).
hypoth(1, [effect_down(s27,s18), (true)], 637).
hypoth(1, [effect_down(s37,s18), (true)], 654).
hypoth(1, [effect_down(s17,s18), (true)], 637).
hypoth(1, [effect_down(s12,s18), (true)], 517).
hypoth(1, [effect_down(s4,s20), (true)], 393).
hypoth(1, [effect_down(s34,s20), (true)], 512).
hypoth(1, [effect_down(s16,s20), (true)], 393).
hypoth(1, [effect_down(s8,s20), (true)], 572).
hypoth(1, [effect_down(s33,s20), (true)], 512).
hypoth(1, [effect_down(s30,s20), (true)], 608).
hypoth(1, [effect_down(s21,s20), (true)], 512).
hypoth(1, [effect_down(s6,s20), (true)], 393).
hypoth(1, [effect_down(s22,s20), (true)], 512).
hypoth(1, [effect_down(s12,s20), (true)], 572).
hypoth(1, [effect_down(s5,s13), (true)], 510).
hypoth(1, [effect_down(s23,s13), (true)], 36).
hypoth(1, [effect_down(s40,s13), (true)], 510).
hypoth(1, [effect_down(s6,s13), (true)], 391).
hypoth(1, [effect_down(s18,s13), (true)], 510).
hypoth(1, [effect_down(s19,s13), (true)], 36).
hypoth(1, [effect_down(s11,s8), (true)], 567).
hypoth(1, [effect_down(s25,s8), (true)], 508).
hypoth(1, [effect_down(s16,s8), (true)], 603).
hypoth(1, [effect_down(s35,s8), (true)], 603).
hypoth(1, [effect_down(s9,s8), (true)], 567).
hypoth(1, [effect_down(s18,s8), (true)], 567).
hypoth(1, [effect_down(s19,s8), (true)], 656).
hypoth(1, [effect_down(s25,s8), (true)], 386).
hypoth(1, [effect_down(s24,s8), (true)], 649).
hypoth(1, [effect_down(s9,s8), (true)], 386).
hypoth(1, [effect_down(s22,s8), (true)], 386).
hypoth(1, [effect_down(s11,s17), (true)], 35).
hypoth(1, [effect_down(s25,s17), (true)], 35).
hypoth(1, [effect_down(s3,s17), (true)], 35).
hypoth(1, [effect_down(s34,s17), (true)], 35).
hypoth(1, [effect_down(s33,s17), (true)], 35).
hypoth(1, [effect_down(s35,s17), (true)], 35).
hypoth(1, [effect_down(s24,s17), (true)], 35).
hypoth(1, [effect_down(s28,s17), (true)], 35).
hypoth(1, [effect_up(s13,s6), (true)], 35).
hypoth(1, [effect_up(s34,s6), (true)], 35).
hypoth(1, [effect_up(s40,s6), (true)], 35).
hypoth(1, [effect_up(s28,s6), (true)], 507).
hypoth(1, [effect_up(s12,s6), (true)], 389).
hypoth(1, [effect_up(s4,s37), (true)], 35).
hypoth(1, [effect_up(s7,s37), (true)], 35).
hypoth(1, [effect_up(s14,s37), (true)], 35).
hypoth(1, [effect_up(s6,s37), (true)], 35).
hypoth(1, [effect_up(s36,s37), (true)], 506).
hypoth(1, [effect_up(s26,s37), (true)], 35).
hypoth(1, [effect_up(s3,s29), (true)], 35).
hypoth(1, [effect_up(s32,s29), (true)], 387).
hypoth(1, [effect_up(s31,s29), (true)], 622).
hypoth(1, [effect_up(s37,s29), (true)], 387).
hypoth(1, [effect_up(s17,s29), (true)], 622).
hypoth(1, [effect_up(s22,s29), (true)], 35).
hypoth(1, [effect_down(s11,s15), (true)], 489).
hypoth(1, [effect_down(s34,s15), (true)], 376).
hypoth(1, [effect_down(s8,s15), (true)], 376).
hypoth(1, [effect_down(s35,s15), (true)], 376).
hypoth(1, [effect_down(s20,s15), (true)], 376).
hypoth(1, [effect_down(s10,s15), (true)], 376).
hypoth(1, [effect_down(s21,s15), (true)], 489).
hypoth(1, [effect_down(s9,s15), (true)], 489).
hypoth(1, [effect_down(s36,s15), (true)], 376).
hypoth(1, [effect_down(s26,s15), (true)], 489).
hypoth(1, [effect_down(s19,s31), (true)], 375).
hypoth(1, [effect_down(s25,s1), (true)], 617).
hypoth(1, [effect_down(s3,s1), (true)], 578).
hypoth(1, [effect_down(s14,s1), (true)], 374).
hypoth(1, [effect_down(s30,s1), (true)], 578).
hypoth(1, [effect_down(s37,s1), (true)], 487).
hypoth(1, [effect_down(s19,s1), (true)], 578).
hypoth(1, [effect_down(s22,s1), (true)], 544).
hypoth(1, [effect_up(s3,s13), (true)], 378).
hypoth(1, [effect_up(s4,s13), (true)], 378).
hypoth(1, [effect_up(s7,s13), (true)], 378).
hypoth(1, [effect_up(s39,s13), (true)], 378).
hypoth(1, [effect_up(s16,s13), (true)], 378).
hypoth(1, [effect_up(s33,s13), (true)], 378).
hypoth(1, [effect_up(s30,s13), (true)], 34).
hypoth(1, [effect_up(s20,s13), (true)], 378).
hypoth(1, [effect_up(s28,s13), (true)], 34).
hypoth(1, [effect_up(s22,s13), (true)], 492).
hypoth(1, [effect_up(s12,s13), (true)], 34).
hypoth(1, [effect_up(s34,s17), (true)], 491).
hypoth(1, [effect_up(s33,s17), (true)], 377).
hypoth(1, [effect_up(s10,s17), (true)], 377).
hypoth(1, [effect_up(s29,s17), (true)], 34).
hypoth(1, [effect_up(s12,s17), (true)], 377).
hypoth(1, [effect_up(s14,s38), (true)], 376).
hypoth(1, [effect_up(s15,s38), (true)], 34).
hypoth(1, [effect_up(s19,s38), (true)], 376).
hypoth(1, [effect_down(s18,s37), (true)], 366).
hypoth(1, [effect_down(s26,s37), (true)], 366).
hypoth(1, [effect_down(s11,s33), (true)], 366).
hypoth(1, [effect_down(s13,s33), (true)], 615).
hypoth(1, [effect_down(s9,s33), (true)], 477).
hypoth(1, [effect_up(s17,s31), (true)], 34).
hypoth(1, [effect_up(s12,s31), (true)], 571).
hypoth(1, [effect_up(s11,s29), (true)], 367).
hypoth(1, [effect_up(s8,s29), (true)], 33).
hypoth(1, [effect_up(s35,s29), (true)], 33).
hypoth(1, [effect_up(s36,s29), (true)], 33).
hypoth(1, [effect_up(s39,s25), (true)], 478).
hypoth(1, [effect_up(s24,s25), (true)], 567).
hypoth(1, [effect_up(s20,s25), (true)], 478).
hypoth(1, [effect_up(s10,s25), (true)], 367).
hypoth(1, [effect_up(s9,s25), (true)], 567).
hypoth(1, [effect_up(s17,s25), (true)], 617).
hypoth(1, [effect_up(s34,s24), (true)], 363).
hypoth(1, [effect_up(s33,s24), (true)], 33).
hypoth(1, [effect_up(s10,s24), (true)], 363).
hypoth(1, [effect_up(s29,s24), (true)], 363).
hypoth(1, [effect_up(s12,s24), (true)], 363).
hypoth(1, [effect_down(s2,s4), (true)], 353).
hypoth(1, [effect_down(s1,s4), (true)], 545).
hypoth(1, [effect_down(s16,s4), (true)], 545).
hypoth(1, [effect_down(s18,s4), (true)], 459).
hypoth(1, [effect_down(s7,s10), (true)], 32).
hypoth(1, [effect_down(s23,s10), (true)], 32).
hypoth(1, [effect_down(s28,s10), (true)], 32).
hypoth(1, [effect_down(s24,s2), (true)], 350).
hypoth(1, [effect_down(s9,s2), (true)], 32).
hypoth(1, [effect_up(s14,s5), (true)], 33).
hypoth(1, [effect_up(s40,s5), (true)], 33).
hypoth(1, [effect_up(s11,s38), (true)], 358).
hypoth(1, [effect_up(s8,s38), (true)], 467).
hypoth(1, [effect_up(s40,s38), (true)], 33).
hypoth(1, [effect_up(s21,s38), (true)], 33).
hypoth(1, [effect_up(s9,s38), (true)], 33).
hypoth(1, [effect_down(s11,s5), (true)], 348).
hypoth(1, [effect_down(s8,s5), (true)], 506).
hypoth(1, [effect_down(s22,s5), (true)], 573).
hypoth(1, [effect_down(s30,s40), (true)], 449).
hypoth(1, [effect_down(s31,s40), (true)], 344).
hypoth(1, [effect_down(s37,s40), (true)], 31).
hypoth(1, [effect_up(s2,s27), (true)], 32).
hypoth(1, [effect_up(s3,s27), (true)], 511).
hypoth(1, [effect_up(s4,s27), (true)], 351).
hypoth(1, [effect_up(s16,s27), (true)], 458).
hypoth(1, [effect_up(s33,s27), (true)], 351).
hypoth(1, [effect_down(s11,s31), (true)], 31).
hypoth(1, [effect_down(s7,s31), (true)], 31).
hypoth(1, [effect_down(s23,s31), (true)], 31).
hypoth(1, [effect_down(s24,s31), (true)], 341).
hypoth(1, [effect_down(s20,s31), (true)], 341).
hypoth(1, [effect_down(s18,s31), (true)], 31).
hypoth(1, [effect_down(s22,s31), (true)], 31).
hypoth(1, [effect_down(s2,s35), (true)], 340).
hypoth(1, [effect_down(s7,s35), (true)], 31).
hypoth(1, [effect_down(s5,s35), (true)], 444).
hypoth(1, [effect_down(s13,s35), (true)], 526).
hypoth(1, [effect_down(s16,s35), (true)], 444).
hypoth(1, [effect_down(s32,s35), (true)], 340).
hypoth(1, [effect_down(s27,s35), (true)], 340).
hypoth(1, [effect_down(s20,s35), (true)], 340).
hypoth(1, [effect_down(s6,s35), (true)], 495).
hypoth(1, [effect_down(s25,s10), (true)], 31).
hypoth(1, [effect_down(s5,s10), (true)], 31).
hypoth(1, [effect_down(s39,s10), (true)], 338).
hypoth(1, [effect_down(s34,s10), (true)], 338).
hypoth(1, [effect_down(s33,s10), (true)], 31).
hypoth(1, [effect_down(s15,s10), (true)], 338).
hypoth(1, [effect_down(s40,s10), (true)], 338).
hypoth(1, [effect_down(s12,s10), (true)], 338).
hypoth(1, [effect_down(s2,s24), (true)], 338).
hypoth(1, [effect_down(s23,s24), (true)], 31).
hypoth(1, [effect_down(s15,s24), (true)], 338).
